   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "can_node_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global CAN_NODE_0_gpio_out
  20              	 .section .rodata.CAN_NODE_0_gpio_out,"a",%progbits
  21              	 .align 2
  24              	CAN_NODE_0_gpio_out:
  25 0000 00820248 	 .word 1208123904
  26 0004 07       	 .byte 7
  27 0005 000000   	 .space 3
  28              	 .global CAN_NODE_0_gpio_out_config
  29              	 .section .rodata.CAN_NODE_0_gpio_out_config,"a",%progbits
  30              	 .align 2
  33              	CAN_NODE_0_gpio_out_config:
  34 0000 90       	 .byte -112
  35 0001 000000   	 .space 3
  36 0004 01000000 	 .word 1
  37 0008 02       	 .byte 2
  38 0009 000000   	 .space 3
  39              	 .global CAN_NODE_0_gpio_in
  40              	 .section .rodata.CAN_NODE_0_gpio_in,"a",%progbits
  41              	 .align 2
  44              	CAN_NODE_0_gpio_in:
  45 0000 00820248 	 .word 1208123904
  46 0004 06       	 .byte 6
  47 0005 000000   	 .space 3
  48              	 .global CAN_NODE_0_gpio_in_config
  49              	 .section .rodata.CAN_NODE_0_gpio_in_config,"a",%progbits
  50              	 .align 2
  53              	CAN_NODE_0_gpio_in_config:
  54 0000 00000000 	 .space 12
  54      00000000 
  54      00000000 
  55              	 .global CAN_NODE_0_BitTimeConfig
  56              	 .section .data.CAN_NODE_0_BitTimeConfig,"aw",%progbits
  57              	 .align 2
  60              	CAN_NODE_0_BitTimeConfig:
  61 0000 000E2707 	 .word 120000000
  62 0004 20A10700 	 .word 500000
  63 0008 401F     	 .short 8000
  64 000a 0100     	 .short 1
  65              	 .global CAN_NODE_0_sr
  66              	 .section .rodata.CAN_NODE_0_sr,"a",%progbits
  67              	 .align 2
  70              	CAN_NODE_0_sr:
  71 0000 02       	 .byte 2
  72 0001 00       	 .byte 0
  73 0002 00       	 .byte 0
  74 0003 00       	 .byte 0
  75              	 .global CAN_NODE_0_LMO_01
  76              	 .section .data.CAN_NODE_0_LMO_01,"aw",%progbits
  77              	 .align 3
  80              	CAN_NODE_0_LMO_01:
  81 0000 E0540148 	 .word 1208046816
  82 0004 00       	 .byte 0
  83 0005 00       	 .byte 0
  84 0006 00       	 .byte 0
  85 0007 80       	 .byte 128
  86 0008 FF       	 .byte 255
  87 0009 07       	 .byte 7
  88 000a 00       	 .byte 0
  89 000b 20       	 .byte 32
  90 000c 08       	 .byte 8
  91 000d 000000   	 .space 3
  92 0010 00000000 	 .word 0
  93 0014 00000000 	 .word 0
  94 0018 01       	 .byte 1
  95 0019 00000000 	 .space 7
  95      000000
  96              	 .global CAN_NODE_0_LMO_01_Config
  97              	 .section .rodata.CAN_NODE_0_LMO_01_Config,"a",%progbits
  98              	 .align 2
 101              	CAN_NODE_0_LMO_01_Config:
 102 0000 00000000 	 .word CAN_NODE_0_LMO_01
 103 0004 27       	 .byte 39
 104 0005 00       	 .byte 0
 105 0006 00       	 .byte 0
 106 0007 00       	 .byte 0
 107 0008 00       	 .byte 0
 108 0009 000000   	 .space 3
 109              	 .global CAN_NODE_0_LMO_02
 110              	 .section .data.CAN_NODE_0_LMO_02,"aw",%progbits
 111              	 .align 3
 114              	CAN_NODE_0_LMO_02:
 115 0000 40540148 	 .word 1208046656
 116 0004 01       	 .byte 1
 117 0005 00       	 .byte 0
 118 0006 00       	 .byte 0
 119 0007 80       	 .byte 128
 120 0008 FF       	 .byte 255
 121 0009 07       	 .byte 7
 122 000a 00       	 .byte 0
 123 000b 20       	 .byte 32
 124 000c 08       	 .byte 8
 125 000d 000000   	 .space 3
 126 0010 00000000 	 .word 0
 127 0014 00000000 	 .word 0
 128 0018 00       	 .byte 0
 129 0019 00000000 	 .space 7
 129      000000
 130              	 .global CAN_NODE_0_LMO_02_Config
