   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "bus_io_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global BUS_IO_0_pin_list
  18              	 .section .rodata.BUS_IO_0_pin_list,"a",%progbits
  19              	 .align 2
  22              	BUS_IO_0_pin_list:
  23 0000 00010440 	 .word 1074004224
  24 0004 01       	 .byte 1
  25 0005 000000   	 .space 3
  26 0008 00010440 	 .word 1074004224
  27 000c 00       	 .byte 0
  28 000d 000000   	 .space 3
  29 0010 00010440 	 .word 1074004224
  30 0014 05       	 .byte 5
  31 0015 000000   	 .space 3
  32 0018 00010440 	 .word 1074004224
  33 001c 04       	 .byte 4
  34 001d 000000   	 .space 3
  35              	 .global BUS_IO_0
  36              	 .section .data.BUS_IO_0,"aw",%progbits
  37              	 .align 2
  40              	BUS_IO_0:
  41 0000 00000000 	 .word BUS_IO_0_pin_list
  42 0004 00       	 .byte 0
  43 0005 00       	 .byte 0
  44 0006 00000000 	 .space 6
  44      0000
  45 000c 04       	 .byte 4
  46 000d 000000   	 .space 3
  47              	 .text
  48              	.Letext0:
  49              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  50              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  51              	 .file 3 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC_1400_Dynamic/Libraries/XMCLib/inc/xmc_gpio.h"
  52              	 .file 4 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC_1400_Dynamic/Libraries/XMCLib/inc/xmc1_gpio.h"
  53              	 .file 5 "../Dave/Generated/BUS_IO/bus_io.h"
  54              	 .file 6 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC_1400_Dynamic/Libraries/CMSIS/Include/cmsis_gcc.h"
  55              	 .file 7 "../Dave/Generated/BUS_IO/bus_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 bus_io_conf.c
    {standard input}:22     .rodata.BUS_IO_0_pin_list:00000000 BUS_IO_0_pin_list
    {standard input}:19     .rodata.BUS_IO_0_pin_list:00000000 $d
    {standard input}:40     .data.BUS_IO_0:00000000 BUS_IO_0
    {standard input}:37     .data.BUS_IO_0:00000000 $d

NO UNDEFINED SYMBOLS
