   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "digital_io_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global DIGITAL_IO_0
  18              	 .section .rodata.DIGITAL_IO_0,"a",%progbits
  19              	 .align 2
  22              	DIGITAL_IO_0:
  23 0000 00010440 	 .word 1074004224
  24 0004 00       	 .byte 0
  25 0005 00       	 .byte 0
  26 0006 00000000 	 .space 6
  26      0000
  27 000c 02       	 .byte 2
  28 000d 00       	 .byte 0
  29 000e 0000     	 .space 2
  30              	 .text
  31              	.Letext0:
  32              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  33              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  34              	 .file 3 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_sensor_node_XMC1400/Libraries/XMCLib/inc/xmc_gpio.h"
  35              	 .file 4 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_sensor_node_XMC1400/Libraries/XMCLib/inc/xmc1_gpio.h"
  36              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  37              	 .file 6 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_sensor_node_XMC1400/Libraries/CMSIS/Include/cmsis_gcc.h"
  38              	 .file 7 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:22     .rodata.DIGITAL_IO_0:00000000 DIGITAL_IO_0
    {standard input}:19     .rodata.DIGITAL_IO_0:00000000 $d

NO UNDEFINED SYMBOLS
