   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_svm_table.c"
  16              	 .global Sinus60_tab
  17              	 .section .rodata.Sinus60_tab,"a",%progbits
  18              	 .align 1
  21              	Sinus60_tab:
  22 0000 0000     	 .short 0
  23 0002 2100     	 .short 33
  24 0004 4300     	 .short 67
  25 0006 6400     	 .short 100
  26 0008 8600     	 .short 134
  27 000a A700     	 .short 167
  28 000c C900     	 .short 201
  29 000e EA00     	 .short 234
  30 0010 0C01     	 .short 268
  31 0012 2D01     	 .short 301
  32 0014 4F01     	 .short 335
  33 0016 7001     	 .short 368
  34 0018 9201     	 .short 402
  35 001a B301     	 .short 435
  36 001c D501     	 .short 469
  37 001e F601     	 .short 502
  38 0020 1802     	 .short 536
  39 0022 3902     	 .short 569
  40 0024 5B02     	 .short 603
  41 0026 7C02     	 .short 636
  42 0028 9E02     	 .short 670
  43 002a BF02     	 .short 703
  44 002c E102     	 .short 737
  45 002e 0203     	 .short 770
  46 0030 2403     	 .short 804
  47 0032 4503     	 .short 837
  48 0034 6703     	 .short 871
  49 0036 8803     	 .short 904
  50 0038 AA03     	 .short 938
  51 003a CB03     	 .short 971
  52 003c ED03     	 .short 1005
  53 003e 0E04     	 .short 1038
  54 0040 3004     	 .short 1072
  55 0042 5104     	 .short 1105
  56 0044 7304     	 .short 1139
  57 0046 9404     	 .short 1172
  58 0048 B604     	 .short 1206
  59 004a D704     	 .short 1239
  60 004c F904     	 .short 1273
  61 004e 1A05     	 .short 1306
  62 0050 3B05     	 .short 1339
  63 0052 5D05     	 .short 1373
  64 0054 7E05     	 .short 1406
  65 0056 A005     	 .short 1440
  66 0058 C105     	 .short 1473
  67 005a E305     	 .short 1507
  68 005c 0406     	 .short 1540
  69 005e 2606     	 .short 1574
  70 0060 4706     	 .short 1607
  71 0062 6906     	 .short 1641
  72 0064 8A06     	 .short 1674
  73 0066 AC06     	 .short 1708
  74 0068 CD06     	 .short 1741
  75 006a EF06     	 .short 1775
  76 006c 1007     	 .short 1808
  77 006e 3207     	 .short 1842
  78 0070 5307     	 .short 1875
  79 0072 7407     	 .short 1908
  80 0074 9607     	 .short 1942
  81 0076 B707     	 .short 1975
  82 0078 D907     	 .short 2009
  83 007a FA07     	 .short 2042
  84 007c 1C08     	 .short 2076
  85 007e 3D08     	 .short 2109
  86 0080 5F08     	 .short 2143
  87 0082 8008     	 .short 2176
  88 0084 A108     	 .short 2209
  89 0086 C308     	 .short 2243
  90 0088 E408     	 .short 2276
  91 008a 0609     	 .short 2310
  92 008c 2709     	 .short 2343
  93 008e 4909     	 .short 2377
  94 0090 6A09     	 .short 2410
  95 0092 8B09     	 .short 2443
  96 0094 AD09     	 .short 2477
  97 0096 CE09     	 .short 2510
  98 0098 F009     	 .short 2544
  99 009a 110A     	 .short 2577
 100 009c 320A     	 .short 2610
 101 009e 540A     	 .short 2644
 102 00a0 750A     	 .short 2677
 103 00a2 970A     	 .short 2711
 104 00a4 B80A     	 .short 2744
 105 00a6 D90A     	 .short 2777
 106 00a8 FB0A     	 .short 2811
 107 00aa 1C0B     	 .short 2844
 108 00ac 3E0B     	 .short 2878
 109 00ae 5F0B     	 .short 2911
 110 00b0 800B     	 .short 2944
 111 00b2 A20B     	 .short 2978
 112 00b4 C30B     	 .short 3011
 113 00b6 E40B     	 .short 3044
 114 00b8 060C     	 .short 3078
 115 00ba 270C     	 .short 3111
 116 00bc 490C     	 .short 3145
 117 00be 6A0C     	 .short 3178
 118 00c0 8B0C     	 .short 3211
 119 00c2 AD0C     	 .short 3245
 120 00c4 CE0C     	 .short 3278
 121 00c6 EF0C     	 .short 3311
 122 00c8 110D     	 .short 3345
 123 00ca 320D     	 .short 3378
 124 00cc 530D     	 .short 3411
 125 00ce 750D     	 .short 3445
 126 00d0 960D     	 .short 3478
