   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "spi_master_conf.c"
  16              	 .section .text.SPI_MASTER_0_lInit,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	SPI_MASTER_0_lInit:
  22              	 
  23              	 
  24 0000 38B5     	 push {r3,r4,r5,lr}
  25 0002 2C4C     	 ldr r4,.L2
  26 0004 2C49     	 ldr r1,.L2+4
  27 0006 2D4D     	 ldr r5,.L2+8
  28 0008 2046     	 mov r0,r4
  29 000a FFF7FEFF 	 bl XMC_SPI_CH_Init
  30 000e E36B     	 ldr r3,[r4,#60]
  31 0010 2B4A     	 ldr r2,.L2+12
  32 0012 23F00803 	 bic r3,r3,#8
  33 0016 E363     	 str r3,[r4,#60]
  34 0018 636B     	 ldr r3,[r4,#52]
  35 001a 43F00103 	 orr r3,r3,#1
  36 001e 6363     	 str r3,[r4,#52]
  37 0020 636B     	 ldr r3,[r4,#52]
  38 0022 23F07063 	 bic r3,r3,#251658240
  39 0026 43F0E063 	 orr r3,r3,#117440512
  40 002a 6363     	 str r3,[r4,#52]
  41 002c 636B     	 ldr r3,[r4,#52]
  42 002e 23F47C13 	 bic r3,r3,#4128768
  43 0032 43F47023 	 orr r3,r3,#983040
  44 0036 6363     	 str r3,[r4,#52]
  45 0038 6369     	 ldr r3,[r4,#20]
  46 003a 23F05043 	 bic r3,r3,#-805306368
  47 003e 6361     	 str r3,[r4,#20]
  48 0040 6369     	 ldr r3,[r4,#20]
  49 0042 23F4FE43 	 bic r3,r3,#32512
  50 0046 43F49A43 	 orr r3,r3,#19712
  51 004a 6361     	 str r3,[r4,#20]
  52 004c 2846     	 mov r0,r5
  53 004e 0421     	 movs r1,#4
  54 0050 FFF7FEFF 	 bl XMC_GPIO_Init
  55 0054 E369     	 ldr r3,[r4,#28]
  56 0056 1B4A     	 ldr r2,.L2+16
  57 0058 23F05003 	 bic r3,r3,#80
  58 005c 43F01003 	 orr r3,r3,#16
  59 0060 E361     	 str r3,[r4,#28]
  60 0062 E369     	 ldr r3,[r4,#28]
  61 0064 23F00703 	 bic r3,r3,#7
  62 0068 43F00103 	 orr r3,r3,#1
  63 006c E361     	 str r3,[r4,#28]
  64 006e 236C     	 ldr r3,[r4,#64]
  65 0070 23F00F03 	 bic r3,r3,#15
  66 0074 43F00103 	 orr r3,r3,#1
  67 0078 2364     	 str r3,[r4,#64]
  68 007a 2846     	 mov r0,r5
  69 007c 0721     	 movs r1,#7
  70 007e FFF7FEFF 	 bl XMC_GPIO_Init
  71 0082 2846     	 mov r0,r5
  72 0084 0121     	 movs r1,#1
  73 0086 104A     	 ldr r2,.L2+20
  74 0088 FFF7FEFF 	 bl XMC_GPIO_Init
  75 008c 2046     	 mov r0,r4
  76 008e 1021     	 movs r1,#16
  77 0090 0522     	 movs r2,#5
  78 0092 FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
  79 0096 2046     	 mov r0,r4
  80 0098 1021     	 movs r1,#16
  81 009a 0422     	 movs r2,#4
  82 009c 0123     	 movs r3,#1
  83 009e FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_Configure
  84 00a2 2046     	 mov r0,r4
  85 00a4 0021     	 movs r1,#0
  86 00a6 0422     	 movs r2,#4
  87 00a8 0F23     	 movs r3,#15
  88 00aa FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_Configure
  89 00ae 0020     	 movs r0,#0
  90 00b0 38BD     	 pop {r3,r4,r5,pc}
  91              	.L3:
  92 00b2 00BF     	 .align 2
  93              	.L2:
  94 00b4 00000340 	 .word 1073938432
  95 00b8 00000000 	 .word .LANCHOR0
  96 00bc 00810248 	 .word 1208123648
  97 00c0 00000000 	 .word .LANCHOR1
  98 00c4 00000000 	 .word .LANCHOR2
  99 00c8 00000000 	 .word .LANCHOR3
