   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "Hall_Sensors.c"
  16              	 .section .text.CCU43_3_IRQHandler,"ax",%progbits
  17              	 .align 1
  18              	 .global CCU43_3_IRQHandler
  19              	 .thumb
  20              	 .thumb_func
  22              	CCU43_3_IRQHandler:
  23              	 
  24              	 
  25              	 
  26 0000 064A     	 ldr r2,.L2
  27 0002 1368     	 ldr r3,[r2]
  28 0004 0133     	 adds r3,r3,#1
  29 0006 1360     	 str r3,[r2]
  30 0008 054A     	 ldr r2,.L2+4
  31 000a 1368     	 ldr r3,[r2]
  32 000c 0133     	 adds r3,r3,#1
  33 000e 1360     	 str r3,[r2]
  34 0010 044A     	 ldr r2,.L2+8
  35 0012 1368     	 ldr r3,[r2]
  36 0014 0133     	 adds r3,r3,#1
  37 0016 1360     	 str r3,[r2]
  38 0018 7047     	 bx lr
  39              	.L3:
  40 001a 00BF     	 .align 2
  41              	.L2:
  42 001c 00000000 	 .word .LANCHOR0
  43 0020 00000000 	 .word .LANCHOR1
  44 0024 00000000 	 .word .LANCHOR2
  46              	 .section .text.Hall_init,"ax",%progbits
  47              	 .align 1
  48              	 .global Hall_init
  49              	 .thumb
  50              	 .thumb_func
  52              	Hall_init:
  53              	 
  54              	 
  55 0000 30B5     	 push {r4,r5,lr}
  56 0002 194D     	 ldr r5,.L14
  57 0004 194C     	 ldr r4,.L14+4
  58 0006 6B68     	 ldr r3,[r5,#4]
  59 0008 1948     	 ldr r0,.L14+8
  60 000a 596A     	 ldr r1,[r3,#36]
  61 000c 6368     	 ldr r3,[r4,#4]
  62 000e 95F82150 	 ldrb r5,[r5,#33]
  63 0012 5A6A     	 ldr r2,[r3,#36]
  64 0014 94F82140 	 ldrb r4,[r4,#33]
  65 0018 4368     	 ldr r3,[r0,#4]
  66 001a E940     	 lsrs r1,r1,r5
  67 001c E240     	 lsrs r2,r2,r4
  68 001e 01F00101 	 and r1,r1,#1
  69 0022 02F00102 	 and r2,r2,#1
  70 0026 42EA4102 	 orr r2,r2,r1,lsl#1
  71 002a 5B6A     	 ldr r3,[r3,#36]
  72 002c 90F82110 	 ldrb r1,[r0,#33]
  73 0030 CB40     	 lsrs r3,r3,r1
  74 0032 03F00103 	 and r3,r3,#1
  75 0036 43EA4203 	 orr r3,r3,r2,lsl#1
  76 003a 042B     	 cmp r3,#4
  77 003c 01D1     	 bne .L5
  78 003e 0022     	 movs r2,#0
  79 0040 02E0     	 b .L11
  80              	.L5:
  81 0042 062B     	 cmp r3,#6
  82 0044 03D1     	 bne .L7
  83 0046 0122     	 movs r2,#1
  84              	.L11:
  85 0048 0A4B     	 ldr r3,.L14+12
  86 004a 1A70     	 strb r2,[r3]
  87 004c 30BD     	 pop {r4,r5,pc}
  88              	.L7:
  89 004e 022B     	 cmp r3,#2
  90 0050 07D0     	 beq .L12
  91 0052 032B     	 cmp r3,#3
  92 0054 05D0     	 beq .L12
  93 0056 012B     	 cmp r3,#1
  94 0058 01D1     	 bne .L10
  95 005a 0422     	 movs r2,#4
  96 005c F4E7     	 b .L11
  97              	.L10:
  98 005e 052B     	 cmp r3,#5
  99 0060 01D1     	 bne .L4
 100              	.L12:
 101 0062 044A     	 ldr r2,.L14+12
 102 0064 1370     	 strb r3,[r2]
 103              	.L4:
 104 0066 30BD     	 pop {r4,r5,pc}
 105              	.L15:
 106              	 .align 2
 107              	.L14:
 108 0068 00000000 	 .word Hall_A_ISR
 109 006c 00000000 	 .word Hall_B_ISR
 110 0070 00000000 	 .word Hall_C_ISR
 111 0074 00000000 	 .word .LANCHOR3
 113              	 .section .text.HallSensor,"ax",%progbits
 114              	 .align 1
 115              	 .global HallSensor
 116              	 .thumb
 117              	 .thumb_func
 119              	HallSensor:
 120              	 
 121              	 
 122 0000 2249     	 ldr r1,.L25
