   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_svm_conf.c"
  16              	 .global PWM_SVM_0
  17              	 .global PWM_SVM_0_AppConfig
  18              	 .global PWM_SVM_0_TimerInit_CurrentTrig
  19              	 .global PWM_SVM_0_TimerInitHandle
  20              	 .global PWM_SVM_0_StartConfig
  21              	 .global PWM_SVM_0_DeadTimeConfig
  22              	 .global PWM_SVM_0_CurrentTrig
  23              	 .global PWM_SVM_0_PhW
  24              	 .global PWM_SVM_0_PhV
  25              	 .global PWM_SVM_0_PhU
  26              	 .global PWM_SVM_0_PhWLoOutPinConf
  27              	 .global PWM_SVM_0_PhWHiOutPinConf
  28              	 .global PWM_SVM_0_PhVLoOutPinConf
  29              	 .global PWM_SVM_0_PhVHiOutPinConf
  30              	 .global PWM_SVM_0_PhULoOutPinConf
  31              	 .global PWM_SVM_0_PhUHiOutPinConf
  32              	 .global PWM_SVM_0_PhWLowPin
  33              	 .global PWM_SVM_0_PhWHighPin
  34              	 .global PWM_SVM_0_PhVLowPin
  35              	 .global PWM_SVM_0_PhVHighPin
  36              	 .global PWM_SVM_0_PhULowPin
  37              	 .global PWM_SVM_0_PhUHighPin
  38              	 .section .rodata.PWM_SVM_0_PhV,"a",%progbits
  39              	 .align 2
  42              	PWM_SVM_0_PhV:
  43 0000 00020240 	 .word 1073873408
  44 0004 01       	 .byte 1
  45 0005 000000   	 .space 3
  46              	 .section .rodata.PWM_SVM_0_PhW,"a",%progbits
  47              	 .align 2
  50              	PWM_SVM_0_PhW:
  51 0000 00030240 	 .word 1073873664
  52 0004 02       	 .byte 2
  53 0005 000000   	 .space 3
  54              	 .section .rodata.PWM_SVM_0_PhWLoOutPinConf,"a",%progbits
  55              	 .align 2
  58              	PWM_SVM_0_PhWLoOutPinConf:
  59 0000 98       	 .byte -104
  60 0001 000000   	 .space 3
  61 0004 00000100 	 .word 65536
  62 0008 00       	 .byte 0
  63 0009 000000   	 .space 3
  64              	 .section .rodata.PWM_SVM_0_PhVLowPin,"a",%progbits
  65              	 .align 2
  68              	PWM_SVM_0_PhVLowPin:
  69 0000 00800248 	 .word 1208123392
  70 0004 01       	 .byte 1
  71 0005 000000   	 .space 3
  72              	 .section .rodata.PWM_SVM_0_StartConfig,"a",%progbits
  75              	PWM_SVM_0_StartConfig:
  76 0000 07       	 .byte 7
  77 0001 01       	 .byte 1
  78 0002 00       	 .byte 0
  79 0003 00       	 .byte 0
  80              	 .section .rodata.PWM_SVM_0_TimerInitHandle,"a",%progbits
  81              	 .align 2
  84              	PWM_SVM_0_TimerInitHandle:
  85 0000 01       	 .byte 1
  86 0001 00       	 .byte 0
  87 0002 00       	 .byte 0
  88 0003 00       	 .byte 0
  89 0004 00       	 .byte 0
  90 0005 000000   	 .space 3
  91 0008 14       	 .byte 20
  92 0009 000000   	 .space 3
  93 000c 00       	 .byte 0
  94 000d 00       	 .byte 0
  95 000e 0000     	 .space 2
  96              	 .section .rodata.PWM_SVM_0_PhVHiOutPinConf,"a",%progbits
  97              	 .align 2
 100              	PWM_SVM_0_PhVHiOutPinConf:
 101 0000 98       	 .byte -104
 102 0001 000000   	 .space 3
 103 0004 00000100 	 .word 65536
 104 0008 00       	 .byte 0
 105 0009 000000   	 .space 3
 106              	 .section .rodata.PWM_SVM_0_PhULoOutPinConf,"a",%progbits
 107              	 .align 2
 110              	PWM_SVM_0_PhULoOutPinConf:
 111 0000 98       	 .byte -104
 112 0001 000000   	 .space 3
 113 0004 00000100 	 .word 65536
 114 0008 00       	 .byte 0
 115 0009 000000   	 .space 3
 116              	 .section .rodata.PWM_SVM_0_PhWHiOutPinConf,"a",%progbits
 117              	 .align 2
 120              	PWM_SVM_0_PhWHiOutPinConf:
 121 0000 98       	 .byte -104
 122 0001 000000   	 .space 3
 123 0004 00000100 	 .word 65536
