   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "bus_io_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global BUS_IO_TRIGGER_pin_list
  18              	 .section .rodata.BUS_IO_TRIGGER_pin_list,"a",%progbits
  19              	 .align 2
  22              	BUS_IO_TRIGGER_pin_list:
  23 0000 00010440 	 .word 1074004224
  24 0004 04       	 .byte 4
  25 0005 000000   	 .space 3
  26 0008 00010440 	 .word 1074004224
  27 000c 05       	 .byte 5
  28 000d 000000   	 .space 3
  29 0010 00010440 	 .word 1074004224
  30 0014 06       	 .byte 6
  31 0015 000000   	 .space 3
  32              	 .global BUS_IO_TRIGGER
  33              	 .section .data.BUS_IO_TRIGGER,"aw",%progbits
  34              	 .align 2
  37              	BUS_IO_TRIGGER:
  38 0000 00000000 	 .word BUS_IO_TRIGGER_pin_list
  39 0004 80       	 .byte -128
  40 0005 000000   	 .space 3
  41 0008 00000100 	 .word 65536
  42 000c 03       	 .byte 3
  43 000d 000000   	 .space 3
  44              	 .text
  45              	.Letext0:
  46              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  47              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  48              	 .file 3 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_sensor_node_XMC1400/Libraries/XMCLib/inc/xmc_gpio.h"
  49              	 .file 4 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_sensor_node_XMC1400/Libraries/XMCLib/inc/xmc1_gpio.h"
  50              	 .file 5 "../Dave/Generated/BUS_IO/bus_io.h"
  51              	 .file 6 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_sensor_node_XMC1400/Libraries/CMSIS/Include/cmsis_gcc.h"
  52              	 .file 7 "../Dave/Generated/BUS_IO/bus_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 bus_io_conf.c
    {standard input}:22     .rodata.BUS_IO_TRIGGER_pin_list:00000000 BUS_IO_TRIGGER_pin_list
    {standard input}:19     .rodata.BUS_IO_TRIGGER_pin_list:00000000 $d
    {standard input}:37     .data.BUS_IO_TRIGGER:00000000 BUS_IO_TRIGGER
    {standard input}:34     .data.BUS_IO_TRIGGER:00000000 $d

NO UNDEFINED SYMBOLS
