   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "digital_io_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global RC_no_data_LED
  18              	 .section .rodata.RC_no_data_LED,"a",%progbits
  19              	 .align 2
  22              	RC_no_data_LED:
  23 0000 00040440 	 .word 1074004992
  24 0004 80       	 .byte -128
  25 0005 000000   	 .space 3
  26 0008 00000100 	 .word 65536
  27 000c 00       	 .byte 0
  28 000d 00       	 .byte 0
  29 000e 0000     	 .space 2
  30              	 .global CALC_TIME_INDICATOR
  31              	 .section .rodata.CALC_TIME_INDICATOR,"a",%progbits
  32              	 .align 2
  35              	CALC_TIME_INDICATOR:
  36 0000 00030440 	 .word 1074004736
  37 0004 80       	 .byte -128
  38 0005 000000   	 .space 3
  39 0008 00000100 	 .word 65536
  40 000c 01       	 .byte 1
  41 000d 00       	 .byte 0
  42 000e 0000     	 .space 2
  43              	 .global MODE_001
  44              	 .section .rodata.MODE_001,"a",%progbits
  45              	 .align 2
  48              	MODE_001:
  49 0000 00040440 	 .word 1074004992
  50 0004 80       	 .byte -128
  51 0005 000000   	 .space 3
  52 0008 00000100 	 .word 65536
  53 000c 01       	 .byte 1
  54 000d 00       	 .byte 0
  55 000e 0000     	 .space 2
  56              	 .global MODE_010
  57              	 .section .rodata.MODE_010,"a",%progbits
  58              	 .align 2
  61              	MODE_010:
  62 0000 00040440 	 .word 1074004992
  63 0004 80       	 .byte -128
  64 0005 000000   	 .space 3
  65 0008 00000100 	 .word 65536
  66 000c 02       	 .byte 2
  67 000d 00       	 .byte 0
  68 000e 0000     	 .space 2
  69              	 .global MODE_100
  70              	 .section .rodata.MODE_100,"a",%progbits
  71              	 .align 2
  74              	MODE_100:
  75 0000 00040440 	 .word 1074004992
  76 0004 80       	 .byte -128
  77 0005 000000   	 .space 3
  78 0008 00000100 	 .word 65536
  79 000c 03       	 .byte 3
  80 000d 00       	 .byte 0
  81 000e 0000     	 .space 2
  82              	 .global WATCHDOG_LED_BLUE
  83              	 .section .rodata.WATCHDOG_LED_BLUE,"a",%progbits
  84              	 .align 2
  87              	WATCHDOG_LED_BLUE:
  88 0000 00040440 	 .word 1074004992
  89 0004 80       	 .byte -128
  90 0005 000000   	 .space 3
  91 0008 00000100 	 .word 65536
  92 000c 04       	 .byte 4
  93 000d 00       	 .byte 0
  94 000e 0000     	 .space 2
  95              	 .global LED_CAN_ERROR
  96              	 .section .rodata.LED_CAN_ERROR,"a",%progbits
  97              	 .align 2
 100              	LED_CAN_ERROR:
 101 0000 00000440 	 .word 1074003968
 102 0004 00       	 .byte 0
 103 0005 00       	 .byte 0
 104 0006 00000000 	 .space 6
 104      0000
 105 000c 06       	 .byte 6
 106 000d 00       	 .byte 0
 107 000e 0000     	 .space 2
 108              	 .global LED_CA_FRONT
 109              	 .section .rodata.LED_CA_FRONT,"a",%progbits
 110              	 .align 2
 113              	LED_CA_FRONT:
 114 0000 00000440 	 .word 1074003968
 115 0004 80       	 .byte -128
 116 0005 000000   	 .space 3
 117 0008 00000100 	 .word 65536
 118 000c 07       	 .byte 7
 119 000d 00       	 .byte 0
 120 000e 0000     	 .space 2
 121              	 .global LED_CA_LEFT
 122              	 .section .rodata.LED_CA_LEFT,"a",%progbits
 123              	 .align 2
 126              	LED_CA_LEFT:
 127 0000 00000440 	 .word 1074003968
 128 0004 80       	 .byte -128
 129 0005 000000   	 .space 3
 130 0008 00000100 	 .word 65536
 131 000c 08       	 .byte 8
 132 000d 00       	 .byte 0
 133 000e 0000     	 .space 2
 134              	 .global LED_CA_RIGHT
 135              	 .section .rodata.LED_CA_RIGHT,"a",%progbits
 136              	 .align 2
 139              	LED_CA_RIGHT:
 140 0000 00000440 	 .word 1074003968
 141 0004 80       	 .byte -128
 142 0005 000000   	 .space 3
 143 0008 00000100 	 .word 65536
 144 000c 05       	 .byte 5
 145 000d 00       	 .byte 0
 146 000e 0000     	 .space 2
 147              	 .text
 148              	.Letext0:
 149              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 150              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 151              	 .file 3 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc_gpio.h"
 152              	 .file 4 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc1_gpio.h"
 153              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
 154              	 .file 6 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/CMSIS/Include/cmsis_gcc.h"
 155              	 .file 7 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:22     .rodata.RC_no_data_LED:00000000 RC_no_data_LED
    {standard input}:19     .rodata.RC_no_data_LED:00000000 $d
    {standard input}:35     .rodata.CALC_TIME_INDICATOR:00000000 CALC_TIME_INDICATOR
    {standard input}:32     .rodata.CALC_TIME_INDICATOR:00000000 $d
    {standard input}:48     .rodata.MODE_001:00000000 MODE_001
    {standard input}:45     .rodata.MODE_001:00000000 $d
    {standard input}:61     .rodata.MODE_010:00000000 MODE_010
    {standard input}:58     .rodata.MODE_010:00000000 $d
    {standard input}:74     .rodata.MODE_100:00000000 MODE_100
    {standard input}:71     .rodata.MODE_100:00000000 $d
    {standard input}:87     .rodata.WATCHDOG_LED_BLUE:00000000 WATCHDOG_LED_BLUE
    {standard input}:84     .rodata.WATCHDOG_LED_BLUE:00000000 $d
    {standard input}:100    .rodata.LED_CAN_ERROR:00000000 LED_CAN_ERROR
    {standard input}:97     .rodata.LED_CAN_ERROR:00000000 $d
    {standard input}:113    .rodata.LED_CA_FRONT:00000000 LED_CA_FRONT
    {standard input}:110    .rodata.LED_CA_FRONT:00000000 $d
    {standard input}:126    .rodata.LED_CA_LEFT:00000000 LED_CA_LEFT
    {standard input}:123    .rodata.LED_CA_LEFT:00000000 $d
    {standard input}:139    .rodata.LED_CA_RIGHT:00000000 LED_CA_RIGHT
    {standard input}:136    .rodata.LED_CA_RIGHT:00000000 $d

NO UNDEFINED SYMBOLS
