   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "timer_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global TIMER_0_config
  18              	 .section .bss.TIMER_0_config,"aw",%nobits
  19              	 .align 2
  22              	TIMER_0_config:
  23 0000 00000000 	 .space 8
  23      00000000 
  24              	 .global TIMER_0
  25              	 .section .data.TIMER_0,"aw",%progbits
  26              	 .align 2
  29              	TIMER_0:
  30 0000 E8030000 	 .word 1000
  31 0004 00D05485 	 .word -2058039296
  32 0008 0A000000 	 .word 10
  33 000c 50000000 	 .word 80
  34 0010 00000000 	 .word GLOBAL_CCU4_0
  35 0014 00020448 	 .word 1208222208
  36 0018 01       	 .byte 1
  37 0019 000000   	 .space 3
  38 001c 00000000 	 .word TIMER_0_config
  39 0020 00       	 .byte 0
  40 0021 00       	 .byte 0
  41 0022 BF03     	 .short 959
  42 0024 01       	 .byte 1
  43 0025 01       	 .byte 1
  44 0026 00       	 .byte 0
  45 0027 00       	 .space 1
  46              	 .global TIMER_1s_config
  47              	 .section .data.TIMER_1s_config,"aw",%progbits
  48              	 .align 2
  51              	TIMER_1s_config:
  52 0000 00       	 .byte 0
  53 0001 00       	 .byte 0
  54 0002 00       	 .byte 0
  55 0003 00       	 .byte 0
  56 0004 0B       	 .byte 11
  57 0005 00       	 .byte 0
  58 0006 0000     	 .space 2
  59              	 .global TIMER_1s
  60              	 .section .data.TIMER_1s,"aw",%progbits
  61              	 .align 2
  64              	TIMER_1s:
  65 0000 00E1F505 	 .word 100000000
  66 0004 00D05485 	 .word -2058039296
  67 0008 0A000000 	 .word 10
  68 000c 05000000 	 .word 5
  69 0010 00000000 	 .word GLOBAL_CCU4_0
  70 0014 00010448 	 .word 1208221952
  71 0018 00       	 .byte 0
  72 0019 000000   	 .space 3
  73 001c 00000000 	 .word TIMER_1s_config
  74 0020 01       	 .byte 1
  75 0021 00       	 .byte 0
  76 0022 1AB7     	 .short -18662
  77 0024 01       	 .byte 1
  78 0025 01       	 .byte 1
  79 0026 00       	 .byte 0
  80 0027 00       	 .space 1
  81              	 .text
  82              	.Letext0:
  83              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  84              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  85              	 .file 3 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC_1400_Dynamic/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
  86              	 .file 4 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC_1400_Dynamic/Libraries/XMCLib/inc/xmc_ccu4.h"
  87              	 .file 5 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC_1400_Dynamic/Libraries/XMCLib/inc/xmc1_scu.h"
  88              	 .file 6 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC_1400_Dynamic/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
  89              	 .file 7 "../Dave/Generated/TIMER/timer.h"
  90              	 .file 8 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC_1400_Dynamic/Libraries/CMSIS/Include/cmsis_gcc.h"
  91              	 .file 9 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC_1400_Dynamic/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
  92              	 .file 10 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC_1400_Dynamic/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
  93              	 .file 11 "../Dave/Generated/TIMER/timer_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 timer_conf.c
    {standard input}:22     .bss.TIMER_0_config:00000000 TIMER_0_config
    {standard input}:19     .bss.TIMER_0_config:00000000 $d
    {standard input}:29     .data.TIMER_0:00000000 TIMER_0
    {standard input}:26     .data.TIMER_0:00000000 $d
    {standard input}:51     .data.TIMER_1s_config:00000000 TIMER_1s_config
    {standard input}:48     .data.TIMER_1s_config:00000000 $d
    {standard input}:64     .data.TIMER_1s:00000000 TIMER_1s
    {standard input}:61     .data.TIMER_1s:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
