   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global status_LED_green
  20              	 .section .rodata.status_LED_green,"a",%progbits
  21              	 .align 2
  24              	status_LED_green:
  25 0000 00820248 	 .word 1208123904
  26 0004 80       	 .byte -128
  27 0005 000000   	 .space 3
  28 0008 00000100 	 .word 65536
  29 000c 00000000 	 .space 4
  30 0010 08       	 .byte 8
  31 0011 00       	 .byte 0
  32 0012 0000     	 .space 2
  33              	 .global status_LED_red_cal_time
  34              	 .section .rodata.status_LED_red_cal_time,"a",%progbits
  35              	 .align 2
  38              	status_LED_red_cal_time:
  39 0000 00820248 	 .word 1208123904
  40 0004 80       	 .byte -128
  41 0005 000000   	 .space 3
  42 0008 00000100 	 .word 65536
  43 000c 00000000 	 .space 4
  44 0010 09       	 .byte 9
  45 0011 00       	 .byte 0
  46 0012 0000     	 .space 2
  47              	 .text
  48              	.Letext0:
  49              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  50              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  51              	 .file 3 "C:/GitHub/MobRob_Rover_NEW/Inverter_abgabe_2/Mobrob_Inverter/Libraries/XMCLib/inc/xmc_gpio.h"
  52              	 .file 4 "C:/GitHub/MobRob_Rover_NEW/Inverter_abgabe_2/Mobrob_Inverter/Libraries/XMCLib/inc/xmc4_gpio.h"
  53              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  54              	 .file 6 "C:/GitHub/MobRob_Rover_NEW/Inverter_abgabe_2/Mobrob_Inverter/Libraries/CMSIS/Include/core_cm4.h"
  55              	 .file 7 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.status_LED_green:00000000 status_LED_green
    {standard input}:21     .rodata.status_LED_green:00000000 $d
    {standard input}:38     .rodata.status_LED_red_cal_time:00000000 status_LED_red_cal_time
    {standard input}:35     .rodata.status_LED_red_cal_time:00000000 $d

NO UNDEFINED SYMBOLS
