   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "main.c"
  16              	 .section .text.VADC0_C0_2_IRQHandler,"ax",%progbits
  17              	 .align 1
  18              	 .global VADC0_C0_2_IRQHandler
  19              	 .thumb
  20              	 .thumb_func
  22              	VADC0_C0_2_IRQHandler:
  23              	 
  24              	 
  25              	 
  26 0000 0148     	 ldr r0,.L2
  27 0002 FFF7FEBF 	 b ADC_MEASUREMENT_GetResult
  28              	.L3:
  29 0006 00BF     	 .align 2
  30              	.L2:
  31 0008 00000000 	 .word ADC_MEASUREMENT_Channel_A_handle
  33              	 .section .text.CCU43_1_IRQHandler,"ax",%progbits
  34              	 .align 1
  35              	 .global CCU43_1_IRQHandler
  36              	 .thumb
  37              	 .thumb_func
  39              	CCU43_1_IRQHandler:
  40              	 
  41              	 
  42              	 
  43 0000 7047     	 bx lr
  45              	 .section .text.CCU80_3_IRQHandler,"ax",%progbits
  46              	 .align 1
  47              	 .global CCU80_3_IRQHandler
  48              	 .thumb
  49              	 .thumb_func
  51              	CCU80_3_IRQHandler:
  52              	 
  53              	 
  54              	 
  55 0000 104A     	 ldr r2,.L8
  56 0002 1378     	 ldrb r3,[r2]
  57 0004 0133     	 adds r3,r3,#1
  58 0006 DBB2     	 uxtb r3,r3
  59 0008 1370     	 strb r3,[r2]
  60 000a 1378     	 ldrb r3,[r2]
  61 000c 012B     	 cmp r3,#1
  62 000e 82B0     	 sub sp,sp,#8
  63 0010 16D1     	 bne .L5
  64 0012 0D4B     	 ldr r3,.L8+4
  65 0014 0D48     	 ldr r0,.L8+8
  66 0016 93ED007A 	 flds s14,[r3]
  67 001a 0D4B     	 ldr r3,.L8+12
  68 001c D3ED007A 	 flds s15,[r3]
  69 0020 BCEEC77A 	 ftouizs s14,s14
  70 0024 FCEEE77A 	 ftouizs s15,s15
  71 0028 8DED017A 	 fsts s14,[sp,#4]
  72 002c 17EE903A 	 fmrs r3,s15
  73 0030 BDF80410 	 ldrh r1,[sp,#4]
  74 0034 4BF20B62 	 movw r2,#46603
  75 0038 5A43     	 muls r2,r3,r2
  76 003a 02B0     	 add sp,sp,#8
  77              	 
  78 003c FFF7FEBF 	 b PWM_SVM_SVMUpdate
  79              	.L5:
  80 0040 02B0     	 add sp,sp,#8
  81              	 
  82 0042 7047     	 bx lr
  83              	.L9:
  84              	 .align 2
  85              	.L8:
  86 0044 00000000 	 .word .LANCHOR0
  87 0048 00000000 	 .word modulation_index_scaled
  88 004c 00000000 	 .word PWM_SVM_0
  89 0050 00000000 	 .word angle_ab
  91              	 .global __aeabi_f2d
  92              	 .global __aeabi_dmul
  93              	 .global __aeabi_d2f
  94              	 .global __aeabi_dsub
  95              	 .global __aeabi_ddiv
  96              	 .global __aeabi_dcmpeq
  97              	 .global __aeabi_dadd
  98              	 .section .text.Control_calc,"ax",%progbits
  99              	 .align 1
 100              	 .global Control_calc
 101              	 .thumb
 102              	 .thumb_func
 104              	Control_calc:
 105              	 
 106              	 
 107 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 108 0004 0620     	 movs r0,#6
 109 0006 2DED068B 	 fstmfdd sp!,{d8,d9,d10}
 110 000a FFF7FEFF 	 bl readCurrent
 111 000e 9C4E     	 ldr r6,.L61+56
 112 0010 9C4C     	 ldr r4,.L61+60
 113 0012 3060     	 str r0,[r6]
 114 0014 0520     	 movs r0,#5
 115 0016 FFF7FEFF 	 bl readCurrent
 116 001a 2060     	 str r0,[r4]
 117 001c 0320     	 movs r0,#3
 118 001e FFF7FEFF 	 bl readCurrent
 119 0022 994B     	 ldr r3,.L61+64
 120 0024 994F     	 ldr r7,.L61+68
 121 0026 1860     	 str r0,[r3]
 122 0028 994B     	 ldr r3,.L61+72
 123 002a 0AEE100A 	 fmsr s20,r0
