   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "watchdog_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global WATCHDOG_0_Config
  18              	 .section .data.WATCHDOG_0_Config,"aw",%progbits
  19              	 .align 2
  22              	WATCHDOG_0_Config:
  23 0000 00000F00 	 .word 983040
  24 0004 00000000 	 .word 0
  25 0008 00       	 .byte 0
  26 0009 00       	 .byte 0
  27 000a 0000     	 .space 2
  28              	 .global WATCHDOG_0
  29              	 .section .data.WATCHDOG_0,"aw",%progbits
  30              	 .align 2
  33              	WATCHDOG_0:
  34 0000 00000000 	 .word WATCHDOG_0_Config
  35 0004 00       	 .byte 0
  36 0005 000000   	 .space 3
  37              	 .text
  38              	.Letext0:
  39              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  40              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  41              	 .file 3 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC_1400_Dynamic/Libraries/XMCLib/inc/xmc_wdt.h"
  42              	 .file 4 "../Dave/Generated/WATCHDOG/watchdog.h"
  43              	 .file 5 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC_1400_Dynamic/Libraries/CMSIS/Include/cmsis_gcc.h"
  44              	 .file 6 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC_1400_Dynamic/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
  45              	 .file 7 "../Dave/Generated/WATCHDOG/watchdog_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 watchdog_conf.c
    {standard input}:22     .data.WATCHDOG_0_Config:00000000 WATCHDOG_0_Config
    {standard input}:19     .data.WATCHDOG_0_Config:00000000 $d
    {standard input}:33     .data.WATCHDOG_0:00000000 WATCHDOG_0
    {standard input}:30     .data.WATCHDOG_0:00000000 $d

NO UNDEFINED SYMBOLS
