   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "can_node_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .section .rodata.CAN_NODE_0_gpio_out,"a",%progbits
  18              	 .align 2
  21              	CAN_NODE_0_gpio_out:
  22 0000 00040440 	 .word 1074004992
  23 0004 09       	 .byte 9
  24 0005 000000   	 .space 3
  25              	 .section .rodata.CAN_NODE_0_gpio_out_config,"a",%progbits
  26              	 .align 2
  29              	CAN_NODE_0_gpio_out_config:
  30 0000 A4       	 .byte -92
  31 0001 000000   	 .space 3
  32 0004 01000000 	 .word 1
  33              	 .section .rodata.CAN_NODE_0_gpio_in,"a",%progbits
  34              	 .align 2
  37              	CAN_NODE_0_gpio_in:
  38 0000 00040440 	 .word 1074004992
  39 0004 08       	 .byte 8
  40 0005 000000   	 .space 3
  41              	 .section .rodata.CAN_NODE_0_gpio_in_config,"a",%progbits
  42              	 .align 2
  45              	CAN_NODE_0_gpio_in_config:
  46 0000 00000000 	 .space 8
  46      00000000 
  47              	 .section .rodata.CAN_NODE_0_BitTimeConfig,"a",%progbits
  48              	 .align 2
  51              	CAN_NODE_0_BitTimeConfig:
  52 0000 006CDC02 	 .word 48000000
  53 0004 20A10700 	 .word 500000
  54 0008 401F     	 .short 8000
  55 000a 0100     	 .short 1
  56              	 .section .rodata.CAN_NODE_0_sr,"a",%progbits
  57              	 .align 2
  60              	CAN_NODE_0_sr:
  61 0000 00000000 	 .space 4
  62              	 .section .data.CAN_NODE_0_LMO_01,"aw",%progbits
  63              	 .align 3
  66              	CAN_NODE_0_LMO_01:
  67 0000 20110450 	 .word 1342443808
  68 0004 01       	 .byte 1
  69 0005 00       	 .byte 0
  70 0006 00       	 .byte 0
  71 0007 80       	 .byte 128
  72 0008 FF       	 .byte 255
  73 0009 07       	 .byte 7
  74 000a 00       	 .byte 0
  75 000b 20       	 .byte 32
  76 000c 08       	 .byte 8
  77 000d 000000   	 .space 3
  78 0010 00000000 	 .word 0
  79 0014 00000000 	 .word 0
  80 0018 01       	 .byte 1
  81 0019 00000000 	 .space 7
  81      000000
  82              	 .global CAN_NODE_0_LMO_01_Config
  83              	 .section .rodata.CAN_NODE_0_LMO_01_Config,"a",%progbits
  84              	 .align 2
  87              	CAN_NODE_0_LMO_01_Config:
  88 0000 00000000 	 .word CAN_NODE_0_LMO_01
  89 0004 09       	 .byte 9
  90 0005 00       	 .byte 0
  91 0006 00       	 .byte 0
  92 0007 00       	 .byte 0
  93 0008 00       	 .byte 0
  94 0009 000000   	 .space 3
  95              	 .section .data.CAN_NODE_0_LMO_02,"aw",%progbits
  96              	 .align 3
  99              	CAN_NODE_0_LMO_02:
 100 0000 80110450 	 .word 1342443904
 101 0004 10       	 .byte 16
 102 0005 00       	 .byte 0
 103 0006 00       	 .byte 0
 104 0007 80       	 .byte 128
 105 0008 FF       	 .byte 255
 106 0009 07       	 .byte 7
 107 000a 00       	 .byte 0
 108 000b 20       	 .byte 32
 109 000c 08       	 .byte 8
 110 000d 000000   	 .space 3
 111 0010 00000000 	 .word 0
 112 0014 00000000 	 .word 0
 113 0018 01       	 .byte 1
 114 0019 00000000 	 .space 7
 114      000000
 115              	 .global CAN_NODE_0_LMO_02_Config
 116              	 .section .rodata.CAN_NODE_0_LMO_02_Config,"a",%progbits
 117              	 .align 2
 120              	CAN_NODE_0_LMO_02_Config:
 121 0000 00000000 	 .word CAN_NODE_0_LMO_02
 122 0004 0C       	 .byte 12
 123 0005 00       	 .byte 0
 124 0006 00       	 .byte 0
 125 0007 00       	 .byte 0
 126 0008 00       	 .byte 0
 127 0009 000000   	 .space 3
 128              	 .section .data.CAN_NODE_0_LMO_03,"aw",%progbits
 129              	 .align 3
 132              	CAN_NODE_0_LMO_03:
 133 0000 60120450 	 .word 1342444128
 134 0004 00       	 .byte 0
 135 0005 01       	 .byte 1
 136 0006 00       	 .byte 0
 137 0007 80       	 .byte 128
 138 0008 FF       	 .byte 255
 139 0009 07       	 .byte 7
 140 000a 00       	 .byte 0
 141 000b 20       	 .byte 32
 142 000c 08       	 .byte 8
 143 000d 000000   	 .space 3
 144 0010 00000000 	 .word 0
 145 0014 00000000 	 .word 0
 146 0018 00       	 .byte 0
 147 0019 00000000 	 .space 7
 147      000000
 148              	 .global CAN_NODE_0_LMO_03_Config
 149              	 .section .rodata.CAN_NODE_0_LMO_03_Config,"a",%progbits
 150              	 .align 2
 153              	CAN_NODE_0_LMO_03_Config:
 154 0000 00000000 	 .word CAN_NODE_0_LMO_03
 155 0004 13       	 .byte 19
 156 0005 00       	 .byte 0
 157 0006 00       	 .byte 0
 158 0007 00       	 .byte 0
 159 0008 01       	 .byte 1
 160 0009 000000   	 .space 3
 161              	 .section .data.CAN_NODE_0_LMO_04,"aw",%progbits
 162              	 .align 3
 165              	CAN_NODE_0_LMO_04:
 166 0000 20120450 	 .word 1342444064
 167 0004 01       	 .byte 1
 168 0005 01       	 .byte 1
 169 0006 00       	 .byte 0
 170 0007 80       	 .byte 128
 171 0008 FF       	 .byte 255
 172 0009 07       	 .byte 7
 173 000a 00       	 .byte 0
 174 000b 20       	 .byte 32
 175 000c 08       	 .byte 8
 176 000d 000000   	 .space 3
 177 0010 00000000 	 .word 0
 178 0014 00000000 	 .word 0
 179 0018 00       	 .byte 0
 180 0019 00000000 	 .space 7
 180      000000
 181              	 .global CAN_NODE_0_LMO_04_Config
 182              	 .section .rodata.CAN_NODE_0_LMO_04_Config,"a",%progbits
 183              	 .align 2
 186              	CAN_NODE_0_LMO_04_Config:
 187 0000 00000000 	 .word CAN_NODE_0_LMO_04
 188 0004 11       	 .byte 17
 189 0005 00       	 .byte 0
 190 0006 00       	 .byte 0
 191 0007 00       	 .byte 0
 192 0008 01       	 .byte 1
 193 0009 000000   	 .space 3
 194              	 .section .data.CAN_NODE_0_LMO_05,"aw",%progbits
 195              	 .align 3
 198              	CAN_NODE_0_LMO_05:
 199 0000 40120450 	 .word 1342444096
 200 0004 02       	 .byte 2
 201 0005 01       	 .byte 1
 202 0006 00       	 .byte 0
 203 0007 80       	 .byte 128
 204 0008 FF       	 .byte 255
 205 0009 07       	 .byte 7
 206 000a 00       	 .byte 0
 207 000b 20       	 .byte 32
 208 000c 08       	 .byte 8
 209 000d 000000   	 .space 3
 210 0010 00000000 	 .word 0
 211 0014 00000000 	 .word 0
 212 0018 00       	 .byte 0
 213 0019 00000000 	 .space 7
 213      000000
 214              	 .global CAN_NODE_0_LMO_05_Config
 215              	 .section .rodata.CAN_NODE_0_LMO_05_Config,"a",%progbits
 216              	 .align 2
 219              	CAN_NODE_0_LMO_05_Config:
 220 0000 00000000 	 .word CAN_NODE_0_LMO_05
 221 0004 12       	 .byte 18
 222 0005 00       	 .byte 0
 223 0006 00       	 .byte 0
 224 0007 00       	 .byte 0
 225 0008 01       	 .byte 1
 226 0009 000000   	 .space 3
 227              	 .section .data.CAN_NODE_0_LMO_06,"aw",%progbits
 228              	 .align 3
 231              	CAN_NODE_0_LMO_06:
 232 0000 00110450 	 .word 1342443776
 233 0004 03       	 .byte 3
 234 0005 01       	 .byte 1
 235 0006 00       	 .byte 0
 236 0007 80       	 .byte 128
 237 0008 FF       	 .byte 255
 238 0009 07       	 .byte 7
 239 000a 00       	 .byte 0
 240 000b 20       	 .byte 32
 241 000c 08       	 .byte 8
 242 000d 000000   	 .space 3
 243 0010 00000000 	 .word 0
 244 0014 00000000 	 .word 0
 245 0018 00       	 .byte 0
 246 0019 00000000 	 .space 7
 246      000000
 247              	 .global CAN_NODE_0_LMO_06_Config
 248              	 .section .rodata.CAN_NODE_0_LMO_06_Config,"a",%progbits
 249              	 .align 2
 252              	CAN_NODE_0_LMO_06_Config:
 253 0000 00000000 	 .word CAN_NODE_0_LMO_06
