   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "CAN.c"
  16              	 .section .text.CAN0_1_IRQHandler,"ax",%progbits
  17              	 .align 1
  18              	 .global CAN0_1_IRQHandler
  19              	 .thumb
  20              	 .thumb_func
  22              	CAN0_1_IRQHandler:
  23              	 
  24              	 
  25 0000 214B     	 ldr r3,.L12
  26 0002 13B5     	 push {r0,r1,r4,lr}
  27 0004 1869     	 ldr r0,[r3,#16]
  28 0006 0468     	 ldr r4,[r0]
  29 0008 FFF7FEFF 	 bl CAN_NODE_MO_Receive
  30 000c 04F10F02 	 add r2,r4,#15
  31 0010 0023     	 movs r3,#0
  32              	.L2:
  33 0012 12F8011F 	 ldrb r1,[r2,#1]!
  34 0016 0DF80310 	 strb r1,[sp,r3]
  35 001a 0133     	 adds r3,r3,#1
  36 001c 082B     	 cmp r3,#8
  37 001e F8D1     	 bne .L2
  38 0020 0023     	 movs r3,#0
  39              	.L3:
  40 0022 0DEB0302 	 add r2,sp,r3
  41 0026 1949     	 ldr r1,.L12+4
  42 0028 5078     	 ldrb r0,[r2,#1]
  43 002a 1DF80320 	 ldrb r2,[sp,r3]
  44 002e 42EA0022 	 orr r2,r2,r0,lsl#8
  45 0032 5A52     	 strh r2,[r3,r1]
  46 0034 0233     	 adds r3,r3,#2
  47 0036 082B     	 cmp r3,#8
  48 0038 F3D1     	 bne .L3
  49 003a B1F90630 	 ldrsh r3,[r1,#6]
  50 003e 9FED147A 	 flds s14,.L12+8
  51 0042 07EE903A 	 fmsr s15,r3
  52 0046 F8EEE77A 	 fsitos s15,s15
  53 004a 124B     	 ldr r3,.L12+12
  54 004c C7EE877A 	 fdivs s15,s15,s14
  55 0050 0122     	 movs r2,#1
  56 0052 B0EE007A 	 fconsts s14,#0
  57 0056 F4EEC77A 	 fcmpes s15,s14
  58 005a F1EE10FA 	 fmstat
  59 005e C8BF     	 it gt
  60 0060 F0EE477A 	 fcpysgt s15,s14
  61 0064 B8EE007A 	 fconsts s14,#128
  62 0068 F4EEC77A 	 fcmpes s15,s14
  63 006c F1EE10FA 	 fmstat
  64 0070 C3ED007A 	 fsts s15,[r3]
  65 0074 48BF     	 it mi
  66 0076 83ED007A 	 fstsmi s14,[r3]
  67 007a 074B     	 ldr r3,.L12+16
  68 007c 1A70     	 strb r2,[r3]
  69 007e 074B     	 ldr r3,.L12+20
  70 0080 0022     	 movs r2,#0
  71 0082 1A70     	 strb r2,[r3]
  72 0084 02B0     	 add sp,sp,#8
  73              	 
  74 0086 10BD     	 pop {r4,pc}
  75              	.L13:
  76              	 .align 2
  77              	.L12:
  78 0088 00000000 	 .word CAN_NODE_0
  79 008c 00000000 	 .word Speeds_int16_r
  80 0090 00007A44 	 .word 1148846080
  81 0094 00000000 	 .word CAN_speed_ref
  82 0098 00000000 	 .word .LANCHOR0
  83 009c 00000000 	 .word .LANCHOR1
  85              	 .section .text.CAN0_0_IRQHandler,"ax",%progbits
  86              	 .align 1
  87              	 .global CAN0_0_IRQHandler
  88              	 .thumb
  89              	 .thumb_func
  91              	CAN0_0_IRQHandler:
  92              	 
  93              	 
  94 0000 064B     	 ldr r3,.L16
  95 0002 586A     	 ldr r0,[r3,#36]
  96 0004 10B5     	 push {r4,lr}
  97 0006 0468     	 ldr r4,[r0]
  98 0008 FFF7FEFF 	 bl CAN_NODE_MO_Receive
  99 000c E37C     	 ldrb r3,[r4,#19]
 100 000e 012B     	 cmp r3,#1
 101 0010 02BF     	 ittt eq
 102 0012 034B     	 ldreq r3,.L16+4
 103 0014 0022     	 moveq r2,#0
 104 0016 1A60     	 streq r2,[r3]
 105 0018 10BD     	 pop {r4,pc}
 106              	.L17:
 107 001a 00BF     	 .align 2
 108              	.L16:
 109 001c 00000000 	 .word CAN_NODE_0
 110 0020 00000000 	 .word distance_180deg_ele_count
