   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "main.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global CAN_OK
  18              	 .section .bss.CAN_OK,"aw",%nobits
  21              	CAN_OK:
  22 0000 00       	 .space 1
  23              	 .comm init_status,1,1
  24              	 .global t_100us_count
  25              	 .section .bss.t_100us_count,"aw",%nobits
  26              	 .align 1
  29              	t_100us_count:
  30 0000 0000     	 .space 2
  31              	 .global captured_time
  32              	 .section .bss.captured_time,"aw",%nobits
  33              	 .align 2
  36              	captured_time:
  37 0000 00000000 	 .space 4
  38              	 .global flag_C
  39              	 .section .bss.flag_C,"aw",%nobits
  42              	flag_C:
  43 0000 00       	 .space 1
  44              	 .global flag_L
  45              	 .section .bss.flag_L,"aw",%nobits
  48              	flag_L:
  49 0000 00       	 .space 1
  50              	 .global flag_R
  51              	 .section .bss.flag_R,"aw",%nobits
  54              	flag_R:
  55 0000 00       	 .space 1
  56              	 .global distance_C
  57              	 .section .bss.distance_C,"aw",%nobits
  58              	 .align 1
  61              	distance_C:
  62 0000 0000     	 .space 2
  63              	 .global echo_time_C
  64              	 .section .bss.echo_time_C,"aw",%nobits
  65              	 .align 2
  68              	echo_time_C:
  69 0000 00000000 	 .space 4
  70              	 .global distance_L
  71              	 .section .bss.distance_L,"aw",%nobits
  72              	 .align 1
  75              	distance_L:
  76 0000 0000     	 .space 2
  77              	 .global echo_time_L
  78              	 .section .bss.echo_time_L,"aw",%nobits
  79              	 .align 2
  82              	echo_time_L:
  83 0000 00000000 	 .space 4
  84              	 .global distance_R
  85              	 .section .bss.distance_R,"aw",%nobits
  86              	 .align 1
  89              	distance_R:
  90 0000 0000     	 .space 2
  91              	 .global echo_time_R
  92              	 .section .bss.echo_time_R,"aw",%nobits
  93              	 .align 2
  96              	echo_time_R:
  97 0000 00000000 	 .space 4
  98              	 .section .text.main,"ax",%progbits
  99              	 .align 2
 100              	 .global main
 101              	 .code 16
 102              	 .thumb_func
 104              	main:
 105              	.LFB195:
 106              	 .file 1 "../main.c"
   1:../main.c     **** /*
   2:../main.c     ****  * main.c
   3:../main.c     ****  *
   4:../main.c     ****  *  Created on: 2022 May 31 16:22:54
   5:../main.c     ****  *  Author: lukas
   6:../main.c     ****  */
   7:../main.c     **** #include "DAVE.h"                 //Declarations from DAVE Code Generation (includes SFR declaratio
   8:../main.c     **** 
   9:../main.c     **** #define ECHO_TIME_ns_TO_DISTANCE_cm 0.000017
  10:../main.c     **** #define ECHO_TIME_MIN 200000
  11:../main.c     **** #define ECHO_TIME_MAX 20000000
  12:../main.c     **** 
  13:../main.c     **** uint8_t CAN_OK = 0;
  14:../main.c     **** CAN_NODE_STATUS_t init_status;
  15:../main.c     **** 
  16:../main.c     **** volatile uint16_t t_100us_count = 0;
  17:../main.c     **** 
  18:../main.c     **** uint32_t captured_time = 0;
  19:../main.c     **** uint8_t flag_C = 0;
  20:../main.c     **** uint8_t flag_L = 0;
  21:../main.c     **** uint8_t flag_R = 0;
  22:../main.c     **** 
  23:../main.c     **** uint16_t distance_C = 0;
  24:../main.c     **** uint32_t echo_time_C = 0;
  25:../main.c     **** 
  26:../main.c     **** uint16_t distance_L = 0;
  27:../main.c     **** uint32_t echo_time_L = 0;
  28:../main.c     **** 
  29:../main.c     **** uint16_t distance_R = 0;
  30:../main.c     **** uint32_t echo_time_R = 0;
  31:../main.c     **** 
  32:../main.c     **** void Capture_read();
  33:../main.c     **** void CAN_send_vaules(uint16_t distance_C_CAN, uint16_t distance_L_CAN, uint16_t distance_R_CAN );
  34:../main.c     **** bool within_MAX_MIN_check_int(int x, int MAX, int MIN);
  35:../main.c     **** 
  36:../main.c     **** int main(void)
  37:../main.c     **** {
 107              	 .loc 1 37 0
 108              	 .cfi_startproc
 109 0000 90B5     	 push {r4,r7,lr}
 110              	.LCFI0:
 111              	 .cfi_def_cfa_offset 12
 112              	 .cfi_offset 4,-12
 113              	 .cfi_offset 7,-8
 114              	 .cfi_offset 14,-4
 115 0002 83B0     	 sub sp,sp,#12
 116              	.LCFI1:
 117              	 .cfi_def_cfa_offset 24
 118 0004 00AF     	 add r7,sp,#0
 119              	.LCFI2:
 120              	 .cfi_def_cfa_register 7
  38:../main.c     ****   DAVE_STATUS_t status;
  39:../main.c     **** 
  40:../main.c     ****   status = DAVE_Init();           /* Initialization of DAVE APPs  */
 121              	 .loc 1 40 0
 122 0006 FC1D     	 add r4,r7,#7
 123 0008 FFF7FEFF 	 bl DAVE_Init
 124 000c 031C     	 mov r3,r0
 125 000e 2370     	 strb r3,[r4]
  41:../main.c     **** 
  42:../main.c     ****   if (status != DAVE_STATUS_SUCCESS)
 126              	 .loc 1 42 0
 127 0010 FB1D     	 add r3,r7,#7
 128 0012 1B78     	 ldrb r3,[r3]
 129 0014 002B     	 cmp r3,#0
 130 0016 00D0     	 beq .L2
 131              	.L3:
  43:../main.c     ****   {
  44:../main.c     ****     /* Placeholder for error handler code. The while loop below can be replaced with an user error 
  45:../main.c     ****     XMC_DEBUG("DAVE APPs initialization failed\n");
  46:../main.c     **** 
  47:../main.c     ****     while(1U)
  48:../main.c     ****     {
  49:../main.c     **** 
  50:../main.c     ****     }
 132              	 .loc 1 50 0 discriminator 1
 133 0018 FEE7     	 b .L3
 134              	.L2:
  51:../main.c     ****   }
  52:../main.c     **** 
  53:../main.c     ****   //Initialization of CAN
  54:../main.c     ****  	//CAN_NODE_STATUS_t init_status;
  55:../main.c     ****  	init_status = CAN_NODE_Init(&CAN_NODE_0);
 135              	 .loc 1 55 0
 136 001a 084B     	 ldr r3,.L5
 137 001c 181C     	 mov r0,r3
 138 001e FFF7FEFF 	 bl CAN_NODE_Init
 139 0022 031C     	 mov r3,r0
 140 0024 1A1C     	 mov r2,r3
 141 0026 064B     	 ldr r3,.L5+4
 142 0028 1A70     	 strb r2,[r3]
  56:../main.c     **** 
  57:../main.c     ****  	if (init_status != CAN_NODE_STATUS_SUCCESS) {
 143              	 .loc 1 57 0
 144 002a 054B     	 ldr r3,.L5+4
 145 002c 1B78     	 ldrb r3,[r3]
 146 002e 002B     	 cmp r3,#0
 147 0030 02D1     	 bne .L4
  58:../main.c     ****  		XMC_DEBUG("CAN initialization failed\n");
  59:../main.c     ****  	}
  60:../main.c     ****  	else{
  61:../main.c     ****  		CAN_OK = 1;
 148              	 .loc 1 61 0
 149 0032 044B     	 ldr r3,.L5+8
 150 0034 0122     	 mov r2,#1
 151 0036 1A70     	 strb r2,[r3]
 152              	.L4:
  62:../main.c     ****  	}
  63:../main.c     **** 
  64:../main.c     ****   /* Placeholder for user application code. The while loop below can be replaced with user applicat
  65:../main.c     ****   while(1U)
  66:../main.c     ****   {
  67:../main.c     **** 
  68:../main.c     ****   }
 153              	 .loc 1 68 0 discriminator 3
 154 0038 FEE7     	 b .L4
 155              	.L6:
 156 003a C046     	 .align 2
 157              	.L5:
 158 003c 00000000 	 .word CAN_NODE_0
 159 0040 00000000 	 .word init_status
 160 0044 00000000 	 .word CAN_OK
 161              	 .cfi_endproc
 162              	.LFE195:
 164              	 .section .text.IRQ21_Handler,"ax",%progbits
 165              	 .align 2
 166              	 .global IRQ21_Handler
 167              	 .code 16
 168              	 .thumb_func
 170              	IRQ21_Handler:
 171              	.LFB196:
  69:../main.c     **** }
  70:../main.c     **** 
  71:../main.c     **** void TIMER_100us_ISR(){
 172              	 .loc 1 71 0
 173              	 .cfi_startproc
 174 0000 80B5     	 push {r7,lr}
 175              	.LCFI3:
 176              	 .cfi_def_cfa_offset 8
 177              	 .cfi_offset 7,-8
 178              	 .cfi_offset 14,-4
 179 0002 00AF     	 add r7,sp,#0
 180              	.LCFI4:
 181              	 .cfi_def_cfa_register 7
  72:../main.c     **** 	t_100us_count ++;
