   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "global_ccu4_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global GLOBAL_CCU4_0
  18              	 .section .data.GLOBAL_CCU4_0,"aw",%progbits
  19              	 .align 2
  22              	GLOBAL_CCU4_0:
  23 0000 00D8B805 	 .word 96000000
  24 0004 0200     	 .short 2
  25 0006 0000     	 .space 2
  26 0008 00400448 	 .word 1208238080
  27 000c 00       	 .byte 0
  28 000d 00       	 .byte 0
  29 000e 0000     	 .space 2
  30              	 .global GLOBAL_CCU4_1
  31              	 .section .data.GLOBAL_CCU4_1,"aw",%progbits
  32              	 .align 2
  35              	GLOBAL_CCU4_1:
  36 0000 00D8B805 	 .word 96000000
  37 0004 0100     	 .short 1
  38 0006 0000     	 .space 2
  39 0008 00000448 	 .word 1208221696
  40 000c 00       	 .byte 0
  41 000d 00       	 .byte 0
  42 000e 0000     	 .space 2
  43              	 .text
  44              	.Letext0:
  45              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  46              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  47              	 .file 3 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
  48              	 .file 4 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc_ccu4.h"
  49              	 .file 5 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/XMCLib/inc/xmc1_scu.h"
  50              	 .file 6 "../Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
  51              	 .file 7 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/CMSIS/Include/cmsis_gcc.h"
  52              	 .file 8 "C:/GitHub/MobRob_Rover_NEW/Steering_Controller/MobRob_Steering_Controller/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
  53              	 .file 9 "../Dave/Generated/GLOBAL_CCU4/global_ccu4_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 global_ccu4_conf.c
    {standard input}:22     .data.GLOBAL_CCU4_0:00000000 GLOBAL_CCU4_0
    {standard input}:19     .data.GLOBAL_CCU4_0:00000000 $d
    {standard input}:35     .data.GLOBAL_CCU4_1:00000000 GLOBAL_CCU4_1
    {standard input}:32     .data.GLOBAL_CCU4_1:00000000 $d

NO UNDEFINED SYMBOLS
