   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "Globals.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global V_DC_link
  20              	 .section .data.V_DC_link,"aw",%progbits
  21              	 .align 2
  24              	V_DC_link:
  25 0000 CDCC6C41 	 .word 1097649357
  26              	 .global distance_180deg_ele_count
  27              	 .section .bss.distance_180deg_ele_count,"aw",%nobits
  28              	 .align 2
  31              	distance_180deg_ele_count:
  32 0000 00000000 	 .space 4
  33              	 .global angle_phi
  34              	 .section .bss.angle_phi,"aw",%nobits
  35              	 .align 2
  38              	angle_phi:
  39 0000 00000000 	 .space 4
  40              	 .global omega_mech_rps
  41              	 .section .bss.omega_mech_rps,"aw",%nobits
  42              	 .align 2
  45              	omega_mech_rps:
  46 0000 00000000 	 .space 4
  47              	 .text
  48              	.Letext0:
  49              	 .file 1 "../Globals.c"
DEFINED SYMBOLS
                            *ABS*:00000000 Globals.c
    {standard input}:24     .data.V_DC_link:00000000 V_DC_link
    {standard input}:21     .data.V_DC_link:00000000 $d
    {standard input}:31     .bss.distance_180deg_ele_count:00000000 distance_180deg_ele_count
    {standard input}:28     .bss.distance_180deg_ele_count:00000000 $d
    {standard input}:38     .bss.angle_phi:00000000 angle_phi
    {standard input}:35     .bss.angle_phi:00000000 $d
    {standard input}:45     .bss.omega_mech_rps:00000000 omega_mech_rps
    {standard input}:42     .bss.omega_mech_rps:00000000 $d

NO UNDEFINED SYMBOLS
