   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_svm.c"
  16              	 .section .ram_code,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	PWM_SVM_lSymCompValUpdate:
  22              	 
  23              	 
  24 0000 70B5     	 push {r4,r5,r6,lr}
  25 0002 D0F8A460 	 ldr r6,[r0,#164]
  26 0006 056F     	 ldr r5,[r0,#112]
  27 0008 B0F8B830 	 ldrh r3,[r0,#184]
  28 000c 416F     	 ldr r1,[r0,#116]
  29 000e 826F     	 ldr r2,[r0,#120]
  30 0010 B0F8B640 	 ldrh r4,[r0,#182]
  31 0014 06F00706 	 and r6,r6,#7
  32 0018 042E     	 cmp r6,#4
  33 001a 21D8     	 bhi .L2
  34 001c DFE806F0 	 tbb [pc,r6]
  35              	.L4:
  36 0020 03       	 .byte (.L3-.L4)/2
  37 0021 08       	 .byte (.L5-.L4)/2
  38 0022 0F       	 .byte (.L6-.L4)/2
  39 0023 14       	 .byte (.L7-.L4)/2
  40 0024 1A       	 .byte (.L8-.L4)/2
  41 0025 00       	 .p2align 1
  42              	.L3:
  43 0026 B0F8B000 	 ldrh r0,[r0,#176]
  44 002a 2B60     	 str r3,[r5]
  45 002c 0344     	 add r3,r3,r0
  46 002e 03E0     	 b .L12
  47              	.L5:
  48 0030 B0F8AE00 	 ldrh r0,[r0,#174]
  49 0034 1844     	 add r0,r0,r3
  50 0036 2860     	 str r0,[r5]
  51              	.L12:
  52 0038 0B60     	 str r3,[r1]
  53 003a 1460     	 str r4,[r2]
  54 003c 70BD     	 pop {r4,r5,r6,pc}
  55              	.L6:
  56 003e 2C60     	 str r4,[r5]
  57 0040 0B60     	 str r3,[r1]
  58 0042 B0F8B010 	 ldrh r1,[r0,#176]
  59 0046 0FE0     	 b .L11
  60              	.L7:
  61 0048 B0F8AE00 	 ldrh r0,[r0,#174]
  62 004c 2C60     	 str r4,[r5]
  63 004e 1844     	 add r0,r0,r3
  64 0050 0860     	 str r0,[r1]
  65 0052 0AE0     	 b .L10
  66              	.L8:
  67 0054 B0F8B000 	 ldrh r0,[r0,#176]
  68 0058 1844     	 add r0,r0,r3
  69 005a 2860     	 str r0,[r5]
  70 005c 0C60     	 str r4,[r1]
  71 005e 04E0     	 b .L10
  72              	.L2:
  73 0060 2B60     	 str r3,[r5]
  74 0062 0C60     	 str r4,[r1]
  75 0064 B0F8AE10 	 ldrh r1,[r0,#174]
  76              	.L11:
  77 0068 0B44     	 add r3,r3,r1
  78              	.L10:
  79 006a 1360     	 str r3,[r2]
  80 006c 70BD     	 pop {r4,r5,r6,pc}
  82              	 .section .text.PWM_SVM_lAsymCompValUpdate,"ax",%progbits
  83              	 .align 1
  84              	 .thumb
  85              	 .thumb_func
  87              	PWM_SVM_lAsymCompValUpdate:
  88              	 
  89              	 
  90 0000 D0F8A430 	 ldr r3,[r0,#164]
  91 0004 B0F8BCC0 	 ldrh ip,[r0,#188]
  92 0008 816F     	 ldr r1,[r0,#120]
  93 000a D0F88420 	 ldr r2,[r0,#132]
  94 000e 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  95 0012 03F00709 	 and r9,r3,#7
  96 0016 D0F87080 	 ldr r8,[r0,#112]
  97 001a B0F8B830 	 ldrh r3,[r0,#184]
  98 001e D0F87CE0 	 ldr lr,[r0,#124]
  99 0022 466F     	 ldr r6,[r0,#116]
 100 0024 D0F88040 	 ldr r4,[r0,#128]
 101 0028 B0F8B670 	 ldrh r7,[r0,#182]
 102 002c B0F8BA50 	 ldrh r5,[r0,#186]
 103 0030 B9F1040F 	 cmp r9,#4
 104 0034 3ED8     	 bhi .L15
 105 0036 DFE809F0 	 tbb [pc,r9]
 106              	.L17:
 107 003a 03       	 .byte (.L16-.L17)/2
