   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_svm_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global PWM_SVM_0_PhUHighPin
  20              	 .section .rodata.PWM_SVM_0_PhUHighPin,"a",%progbits
  21              	 .align 2
  24              	PWM_SVM_0_PhUHighPin:
  25 0000 00800248 	 .word 1208123392
  26 0004 05       	 .byte 5
  27 0005 000000   	 .space 3
  28              	 .global PWM_SVM_0_PhULowPin
  29              	 .section .rodata.PWM_SVM_0_PhULowPin,"a",%progbits
  30              	 .align 2
  33              	PWM_SVM_0_PhULowPin:
  34 0000 00800248 	 .word 1208123392
  35 0004 02       	 .byte 2
  36 0005 000000   	 .space 3
  37              	 .global PWM_SVM_0_PhVHighPin
  38              	 .section .rodata.PWM_SVM_0_PhVHighPin,"a",%progbits
  39              	 .align 2
  42              	PWM_SVM_0_PhVHighPin:
  43 0000 00800248 	 .word 1208123392
  44 0004 04       	 .byte 4
  45 0005 000000   	 .space 3
  46              	 .global PWM_SVM_0_PhVLowPin
  47              	 .section .rodata.PWM_SVM_0_PhVLowPin,"a",%progbits
  48              	 .align 2
  51              	PWM_SVM_0_PhVLowPin:
  52 0000 00800248 	 .word 1208123392
  53 0004 01       	 .byte 1
  54 0005 000000   	 .space 3
  55              	 .global PWM_SVM_0_PhWHighPin
  56              	 .section .rodata.PWM_SVM_0_PhWHighPin,"a",%progbits
  57              	 .align 2
  60              	PWM_SVM_0_PhWHighPin:
  61 0000 00800248 	 .word 1208123392
  62 0004 03       	 .byte 3
  63 0005 000000   	 .space 3
  64              	 .global PWM_SVM_0_PhWLowPin
  65              	 .section .rodata.PWM_SVM_0_PhWLowPin,"a",%progbits
  66              	 .align 2
  69              	PWM_SVM_0_PhWLowPin:
  70 0000 00800248 	 .word 1208123392
  71 0004 00       	 .byte 0
  72 0005 000000   	 .space 3
  73              	 .global PWM_SVM_0_PhUHiOutPinConf
  74              	 .section .rodata.PWM_SVM_0_PhUHiOutPinConf,"a",%progbits
  75              	 .align 2
  78              	PWM_SVM_0_PhUHiOutPinConf:
  79 0000 98       	 .byte -104
  80 0001 000000   	 .space 3
  81 0004 00000100 	 .word 65536
  82 0008 00       	 .byte 0
  83 0009 000000   	 .space 3
  84              	 .global PWM_SVM_0_PhULoOutPinConf
  85              	 .section .rodata.PWM_SVM_0_PhULoOutPinConf,"a",%progbits
  86              	 .align 2
  89              	PWM_SVM_0_PhULoOutPinConf:
  90 0000 98       	 .byte -104
  91 0001 000000   	 .space 3
  92 0004 00000100 	 .word 65536
  93 0008 00       	 .byte 0
  94 0009 000000   	 .space 3
  95              	 .global PWM_SVM_0_PhVHiOutPinConf
  96              	 .section .rodata.PWM_SVM_0_PhVHiOutPinConf,"a",%progbits
  97              	 .align 2
 100              	PWM_SVM_0_PhVHiOutPinConf:
 101 0000 98       	 .byte -104
 102 0001 000000   	 .space 3
 103 0004 00000100 	 .word 65536
 104 0008 00       	 .byte 0
 105 0009 000000   	 .space 3
 106              	 .global PWM_SVM_0_PhVLoOutPinConf
 107              	 .section .rodata.PWM_SVM_0_PhVLoOutPinConf,"a",%progbits
 108              	 .align 2
 111              	PWM_SVM_0_PhVLoOutPinConf:
 112 0000 98       	 .byte -104
 113 0001 000000   	 .space 3
 114 0004 00000100 	 .word 65536
 115 0008 00       	 .byte 0
 116 0009 000000   	 .space 3
 117              	 .global PWM_SVM_0_PhWHiOutPinConf
 118              	 .section .rodata.PWM_SVM_0_PhWHiOutPinConf,"a",%progbits
 119              	 .align 2
 122              	PWM_SVM_0_PhWHiOutPinConf:
 123 0000 98       	 .byte -104
 124 0001 000000   	 .space 3
 125 0004 00000100 	 .word 65536
 126 0008 00       	 .byte 0
 127 0009 000000   	 .space 3
