   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "timer_conf.c"
  16              	 .global TIMER_CAN_TX
  17              	 .global TIMER_CAN_TX_config
  18              	 .global TIMER_1
  19              	 .global TIMER_1_config
  20              	 .global TIMER_0
  21              	 .global TIMER_0_config
  22              	 .section .data.TIMER_CAN_TX,"aw",%progbits
  23              	 .align 2
  26              	TIMER_CAN_TX:
  27 0000 40420F00 	 .word 1000000
  28 0004 0040AA6A 	 .word 1789542400
  29 0008 0A000000 	 .word 10
  30 000c 00050000 	 .word 1280
  31 0010 00000000 	 .word GLOBAL_CCU4_0
  32 0014 00430048 	 .word 1207976704
  33 0018 02       	 .byte 2
  34 0019 000000   	 .space 3
  35 001c 00000000 	 .word TIMER_CAN_TX_config
  36 0020 00       	 .byte 0
  37 0021 00       	 .byte 0
  38 0022 7B92     	 .short -28037
  39 0024 01       	 .byte 1
  40 0025 01       	 .byte 1
  41 0026 00       	 .byte 0
  42 0027 00       	 .space 1
  43              	 .section .data.TIMER_CAN_TX_config,"aw",%progbits
  44              	 .align 2
  47              	TIMER_CAN_TX_config:
  48 0000 00       	 .byte 0
  49 0001 00       	 .byte 0
  50 0002 00       	 .byte 0
  51 0003 00       	 .byte 0
  52 0004 05       	 .byte 5
  53 0005 00       	 .byte 0
  54 0006 0000     	 .space 2
  55              	 .section .data.TIMER_0,"aw",%progbits
  56              	 .align 2
  59              	TIMER_0:
  60 0000 10270000 	 .word 10000
  61 0004 0040AA6A 	 .word 1789542400
  62 0008 0A000000 	 .word 10
  63 000c 50000000 	 .word 80
  64 0010 00000000 	 .word GLOBAL_CCU4_0
  65 0014 00420048 	 .word 1207976448
  66 0018 01       	 .byte 1
  67 0019 000000   	 .space 3
  68 001c 00000000 	 .word TIMER_0_config
  69 0020 03       	 .byte 3
  70 0021 00       	 .byte 0
  71 0022 DF2E     	 .short 11999
  72 0024 01       	 .byte 1
  73 0025 01       	 .byte 1
  74 0026 00       	 .byte 0
  75 0027 00       	 .space 1
  76              	 .section .data.TIMER_1,"aw",%progbits
  77              	 .align 2
  80              	TIMER_1:
  81 0000 10270000 	 .word 10000
  82 0004 0040AA6A 	 .word 1789542400
  83 0008 0A000000 	 .word 10
  84 000c 00500000 	 .word 20480
  85 0010 00000000 	 .word GLOBAL_CCU4_0
  86 0014 00440048 	 .word 1207976960
  87 0018 03       	 .byte 3
  88 0019 000000   	 .space 3
  89 001c 00000000 	 .word TIMER_1_config
  90 0020 01       	 .byte 1
  91 0021 00       	 .byte 0
  92 0022 DF2E     	 .short 11999
  93 0024 01       	 .byte 1
  94 0025 01       	 .byte 1
  95 0026 00       	 .byte 0
  96 0027 00       	 .space 1
  97              	 .section .bss.TIMER_0_config,"aw",%nobits
  98              	 .align 2
 101              	TIMER_0_config:
 102 0000 00000000 	 .space 8
 102      00000000 
 103              	 .section .bss.TIMER_1_config,"aw",%nobits
 104              	 .align 2
 107              	TIMER_1_config:
 108 0000 00000000 	 .space 8
 108      00000000 
 109              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 timer_conf.c
    {standard input}:26     .data.TIMER_CAN_TX:00000000 TIMER_CAN_TX
    {standard input}:47     .data.TIMER_CAN_TX_config:00000000 TIMER_CAN_TX_config
    {standard input}:80     .data.TIMER_1:00000000 TIMER_1
    {standard input}:107    .bss.TIMER_1_config:00000000 TIMER_1_config
    {standard input}:59     .data.TIMER_0:00000000 TIMER_0
    {standard input}:101    .bss.TIMER_0_config:00000000 TIMER_0_config
    {standard input}:23     .data.TIMER_CAN_TX:00000000 $d
    {standard input}:44     .data.TIMER_CAN_TX_config:00000000 $d
    {standard input}:56     .data.TIMER_0:00000000 $d
    {standard input}:77     .data.TIMER_1:00000000 $d
    {standard input}:98     .bss.TIMER_0_config:00000000 $d
    {standard input}:104    .bss.TIMER_1_config:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
