   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "PI_Controller.c"
  16              	 .section .text.omega_param_selctor,"ax",%progbits
  17              	 .align 1
  18              	 .global omega_param_selctor
  19              	 .thumb
  20              	 .thumb_func
  22              	omega_param_selctor:
  23              	 
  24              	 
  25              	 
  26 0000 0138     	 subs r0,r0,#1
  27 0002 0928     	 cmp r0,#9
  28 0004 2DD8     	 bhi .L1
  29 0006 DFE800F0 	 tbb [pc,r0]
  30              	.L4:
  31 000a 05       	 .byte (.L3-.L4)/2
  32 000b 0A       	 .byte (.L5-.L4)/2
  33 000c 1D       	 .byte (.L6-.L4)/2
  34 000d 2C       	 .byte (.L1-.L4)/2
  35 000e 2C       	 .byte (.L1-.L4)/2
  36 000f 22       	 .byte (.L7-.L4)/2
  37 0010 2C       	 .byte (.L1-.L4)/2
  38 0011 2C       	 .byte (.L1-.L4)/2
  39 0012 2C       	 .byte (.L1-.L4)/2
  40 0013 27       	 .byte (.L8-.L4)/2
  41              	 .p2align 1
  42              	.L3:
  43 0014 134B     	 ldr r3,.L11
  44 0016 144A     	 ldr r2,.L11+4
  45 0018 1A60     	 str r2,[r3]
  46 001a 144A     	 ldr r2,.L11+8
  47 001c 20E0     	 b .L9
  48              	.L5:
  49 001e 114B     	 ldr r3,.L11
  50 0020 1348     	 ldr r0,.L11+12
  51 0022 1449     	 ldr r1,.L11+16
  52 0024 4FF07C52 	 mov r2,#1056964608
  53 0028 9A60     	 str r2,[r3,#8]
  54 002a 4FF03F42 	 mov r2,#-1090519040
  55 002e DA60     	 str r2,[r3,#12]
  56 0030 114A     	 ldr r2,.L11+20
  57 0032 1060     	 str r0,[r2]
  58 0034 5160     	 str r1,[r2,#4]
  59 0036 114A     	 ldr r2,.L11+24
  60 0038 1060     	 str r0,[r2]
  61 003a 5160     	 str r1,[r2,#4]
  62 003c 104A     	 ldr r2,.L11+28
  63 003e 1A60     	 str r2,[r3]
  64 0040 104A     	 ldr r2,.L11+32
  65 0042 0DE0     	 b .L9
  66              	.L6:
  67 0044 074B     	 ldr r3,.L11
  68 0046 104A     	 ldr r2,.L11+36
  69 0048 1A60     	 str r2,[r3]
  70 004a 104A     	 ldr r2,.L11+40
  71 004c 08E0     	 b .L9
  72              	.L7:
  73 004e 054B     	 ldr r3,.L11
  74 0050 0F4A     	 ldr r2,.L11+44
  75 0052 1A60     	 str r2,[r3]
  76 0054 0F4A     	 ldr r2,.L11+48
  77 0056 03E0     	 b .L9
  78              	.L8:
  79 0058 024B     	 ldr r3,.L11
  80 005a 0F4A     	 ldr r2,.L11+52
  81 005c 1A60     	 str r2,[r3]
  82 005e 0F4A     	 ldr r2,.L11+56
  83              	.L9:
  84 0060 5A60     	 str r2,[r3,#4]
  85              	.L1:
  86 0062 7047     	 bx lr
  87              	.L12:
  88              	 .align 2
  89              	.L11:
  90 0064 00000000 	 .word .LANCHOR0
  91 0068 D93D793E 	 .word 1048133081
  92 006c A470BD3D 	 .word 1035825316
  93 0070 44FA3D3F 	 .word 1061026372
  94 0074 1B6FF143 	 .word 1139896091
  95 0078 00000000 	 .word .LANCHOR1
  96 007c 00000000 	 .word .LANCHOR2
  97 0080 CDCCCC3C 	 .word 1020054733
  98 0084 295C0F3D 	 .word 1024416809
  99 0088 FB3A703E 	 .word 1047542523
 100 008c 6822EC3D 	 .word 1038885480
 101 0090 86C9943E 	 .word 1049938310
 102 0094 D712F23D 	 .word 1039274711
 103 0098 1AC0BB3E 	 .word 1052491802
 104 009c B6843C3E 	 .word 1044153526
 106              	 .global __aeabi_f2d
 107              	 .global __aeabi_dmul
 108              	 .global __aeabi_dadd
 109              	 .global __aeabi_d2f
 110              	 .section .text.PI_Controller,"ax",%progbits
 111              	 .align 1
 112              	 .global PI_Controller
 113              	 .thumb
 114              	 .thumb_func
 116              	PI_Controller:
