   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "rec_data_function.c"
  16              	 .section .text.f_rec_data,"ax",%progbits
  17              	 .align 1
  18              	 .global f_rec_data
  19              	 .thumb
  20              	 .thumb_func
  22              	f_rec_data:
  23              	 
  24              	 
  25 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  26 0004 2C4E     	 ldr r6,.L13
  27 0006 9DF81CE0 	 ldrb lr,[sp,#28]
  28 000a 3468     	 ldr r4,[r6]
  29 000c B4FBFEF5 	 udiv r5,r4,lr
  30 0010 0EFB1545 	 mls r5,lr,r5,r4
  31 0014 089F     	 ldr r7,[sp,#32]
  32 0016 B646     	 mov lr,r6
  33 0018 002D     	 cmp r5,#0
  34 001a 47D1     	 bne .L3
  35 001c 274D     	 ldr r5,.L13+4
  36 001e DFF8B4C0 	 ldr ip,.L13+28
  37 0022 2E78     	 ldrb r6,[r5]
  38 0024 012E     	 cmp r6,#1
  39 0026 1DD1     	 bne .L5
  40 0028 DFF8A080 	 ldr r8,.L13+20
  41 002c D8F80060 	 ldr r6,[r8]
  42 0030 0136     	 adds r6,r6,#1
  43 0032 012E     	 cmp r6,#1
  44 0034 C8F80060 	 str r6,[r8]
  45 0038 08BF     	 it eq
  46 003a 1360     	 streq r3,[r2]
  47 003c BE42     	 cmp r6,r7
  48 003e 04BF     	 itt eq
  49 0040 0123     	 moveq r3,#1
  50 0042 8CF80030 	 strbeq r3,[ip]
  51 0046 07F16303 	 add r3,r7,#99
  52 004a 9E42     	 cmp r6,r3
  53 004c 04BF     	 itt eq
  54 004e 069B     	 ldreq r3,[sp,#24]
  55 0050 1360     	 streq r3,[r2]
  56 0052 07F5FA77 	 add r7,r7,#500
  57 0056 B6EB470F 	 cmp r6,r7,lsl#1
  58 005a 01BF     	 itttt eq
  59 005c 0023     	 moveq r3,#0
  60 005e 1360     	 streq r3,[r2]
  61 0060 0023     	 moveq r3,#0
  62 0062 2B70     	 strbeq r3,[r5]
  63              	.L5:
  64 0064 9CF80030 	 ldrb r3,[ip]
  65 0068 012B     	 cmp r3,#1
  66 006a 10D1     	 bne .L10
  67 006c DFF86080 	 ldr r8,.L13+24
  68 0070 B8F80030 	 ldrh r3,[r8]
  69 0074 B3F57A7F 	 cmp r3,#1000
  70 0078 09D2     	 bcs .L10
  71 007a 114F     	 ldr r7,.L13+8
  72 007c 9E00     	 lsls r6,r3,#2
  73 007e 3744     	 add r7,r7,r6
  74 0080 0133     	 adds r3,r3,#1
  75 0082 3860     	 str r0,[r7]
  76 0084 0F48     	 ldr r0,.L13+12
  77 0086 A8F80030 	 strh r3,[r8]
  78 008a 0644     	 add r6,r6,r0
  79 008c 3160     	 str r1,[r6]
  80              	.L10:
  81 008e 0E49     	 ldr r1,.L13+16
  82 0090 0B78     	 ldrb r3,[r1]
  83 0092 012B     	 cmp r3,#1
  84 0094 0AD1     	 bne .L3
  85 0096 2B78     	 ldrb r3,[r5]
  86 0098 43B9     	 cbnz r3,.L3
  87 009a 0B70     	 strb r3,[r1]
  88 009c 0B49     	 ldr r1,.L13+20
  89 009e 8CF80030 	 strb r3,[ip]
  90 00a2 0B60     	 str r3,[r1]
  91 00a4 0A49     	 ldr r1,.L13+24
  92 00a6 0B80     	 strh r3,[r1]
  93 00a8 0023     	 movs r3,#0
  94 00aa 1360     	 str r3,[r2]
  95              	.L3:
  96 00ac 0134     	 adds r4,r4,#1
  97 00ae CEF80040 	 str r4,[lr]
  98 00b2 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
  99              	.L14:
 100 00b6 00BF     	 .align 2
 101              	.L13:
 102 00b8 00000000 	 .word .LANCHOR0
 103 00bc 00000000 	 .word .LANCHOR1
 104 00c0 00000000 	 .word .LANCHOR5
 105 00c4 00000000 	 .word .LANCHOR6
