   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .global status_LED_red_cal_time
  17              	 .global status_LED_green
  18              	 .section .rodata.status_LED_green,"a",%progbits
  19              	 .align 2
  22              	status_LED_green:
  23 0000 00820248 	 .word 1208123904
  24 0004 80       	 .byte -128
  25 0005 000000   	 .space 3
  26 0008 00000100 	 .word 65536
  27 000c 00000000 	 .space 4
  28 0010 08       	 .byte 8
  29 0011 00       	 .byte 0
  30 0012 0000     	 .space 2
  31              	 .section .rodata.status_LED_red_cal_time,"a",%progbits
  32              	 .align 2
  35              	status_LED_red_cal_time:
  36 0000 00820248 	 .word 1208123904
  37 0004 80       	 .byte -128
  38 0005 000000   	 .space 3
  39 0008 00000100 	 .word 65536
  40 000c 00000000 	 .space 4
  41 0010 09       	 .byte 9
  42 0011 00       	 .byte 0
  43 0012 0000     	 .space 2
  44              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:35     .rodata.status_LED_red_cal_time:00000000 status_LED_red_cal_time
    {standard input}:22     .rodata.status_LED_green:00000000 status_LED_green
    {standard input}:19     .rodata.status_LED_green:00000000 $d
    {standard input}:32     .rodata.status_LED_red_cal_time:00000000 $d

NO UNDEFINED SYMBOLS
