   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "capture_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global CAPTURE_C_input
  18              	 .section .rodata.CAPTURE_C_input,"a",%progbits
  19              	 .align 2
  22              	CAPTURE_C_input:
  23 0000 00000440 	 .word 1074003968
  24 0004 00       	 .byte 0
  25 0005 000000   	 .space 3
  26              	 .global CAPTURE_C_input_pin_config
  27              	 .section .rodata.CAPTURE_C_input_pin_config,"a",%progbits
  28              	 .align 2
  31              	CAPTURE_C_input_pin_config:
  32 0000 00000000 	 .space 8
  32      00000000 
  33              	 .global CAPTURE_C_event0_config
  34              	 .section .rodata.CAPTURE_C_event0_config,"a",%progbits
  35              	 .align 2
  38              	CAPTURE_C_event0_config:
  39 0000 02       	 .byte 2
  40 0001 01       	 .byte 1
  41 0002 00       	 .byte 0
  42 0003 00       	 .byte 0
  43              	 .global CAPTURE_C_event1_config
  44              	 .section .rodata.CAPTURE_C_event1_config,"a",%progbits
  45              	 .align 2
  48              	CAPTURE_C_event1_config:
  49 0000 02       	 .byte 2
  50 0001 02       	 .byte 2
  51 0002 00       	 .byte 0
  52 0003 00       	 .byte 0
  53              	 .global CAPTURE_C_config
  54              	 .section .rodata.CAPTURE_C_config,"a",%progbits
  55              	 .align 2
  58              	CAPTURE_C_config:
  59 0000 60       	 .byte 96
  60 0001 10       	 .byte 16
  61 0002 01       	 .byte 1
  62 0003 00       	 .space 1
  63 0004 F0       	 .byte 240
  64 0005 00       	 .byte 0
  65 0006 0000     	 .space 2
  66              	 .global CAPTURE_C
  67              	 .section .data.CAPTURE_C,"aw",%progbits
  68              	 .align 2
  71              	CAPTURE_C:
  72 0000 04000000 	 .word 4
  73 0004 80C3C901 	 .word 30000000
  74 0008 05000000 	 .word 5
  75 000c 00000000 	 .word CAPTURE_C_event0_config
  76 0010 00000000 	 .word CAPTURE_C_event1_config
  77 0014 00000000 	 .word GLOBAL_CCU4_0
  78 0018 00010448 	 .word 1208221952
  79 001c 00000000 	 .word CAPTURE_C_config
  80 0020 00       	 .byte 0
  81 0021 000000   	 .space 3
  82 0024 00000000 	 .word CAPTURE_C_input
  83 0028 00000000 	 .word CAPTURE_C_input_pin_config
  84 002c 00       	 .byte 0
  85 002d 00       	 .byte 0
  86 002e 01       	 .byte 1
  87 002f 00       	 .byte 0
  88 0030 00       	 .byte 0
  89 0031 00       	 .byte 0
  90 0032 0000     	 .space 2
  91              	 .global CAPTURE_R_input
  92              	 .section .rodata.CAPTURE_R_input,"a",%progbits
  93              	 .align 2
  96              	CAPTURE_R_input:
  97 0000 00000440 	 .word 1074003968
  98 0004 02       	 .byte 2
  99 0005 000000   	 .space 3
 100              	 .global CAPTURE_R_input_pin_config
 101              	 .section .rodata.CAPTURE_R_input_pin_config,"a",%progbits
 102              	 .align 2
 105              	CAPTURE_R_input_pin_config:
 106 0000 00000000 	 .space 8
 106      00000000 
 107              	 .global CAPTURE_R_event0_config
 108              	 .section .rodata.CAPTURE_R_event0_config,"a",%progbits
 109              	 .align 2
 112              	CAPTURE_R_event0_config:
 113 0000 02       	 .byte 2
 114 0001 01       	 .byte 1
 115 0002 00       	 .byte 0
 116 0003 00       	 .byte 0
 117              	 .global CAPTURE_R_event1_config
 118              	 .section .rodata.CAPTURE_R_event1_config,"a",%progbits
 119              	 .align 2
 122              	CAPTURE_R_event1_config:
 123 0000 02       	 .byte 2
 124 0001 02       	 .byte 2
 125 0002 00       	 .byte 0
 126 0003 00       	 .byte 0
 127              	 .global CAPTURE_R_config
 128              	 .section .rodata.CAPTURE_R_config,"a",%progbits
 129              	 .align 2
 132              	CAPTURE_R_config:
 133 0000 60       	 .byte 96
 134 0001 10       	 .byte 16
 135 0002 01       	 .byte 1
 136 0003 00       	 .space 1
 137 0004 F0       	 .byte 240
 138 0005 00       	 .byte 0
 139 0006 0000     	 .space 2
 140              	 .global CAPTURE_R
 141              	 .section .data.CAPTURE_R,"aw",%progbits
 142              	 .align 2
 145              	CAPTURE_R:
 146 0000 04000000 	 .word 4
 147 0004 80C3C901 	 .word 30000000
 148 0008 00050000 	 .word 1280
 149 000c 00000000 	 .word CAPTURE_R_event0_config
 150 0010 00000000 	 .word CAPTURE_R_event1_config
 151 0014 00000000 	 .word GLOBAL_CCU4_0
 152 0018 00030448 	 .word 1208222464
 153 001c 00000000 	 .word CAPTURE_R_config
 154 0020 00       	 .byte 0
 155 0021 000000   	 .space 3
 156 0024 00000000 	 .word CAPTURE_R_input
 157 0028 00000000 	 .word CAPTURE_R_input_pin_config
 158 002c 02       	 .byte 2
 159 002d 00       	 .byte 0
 160 002e 01       	 .byte 1
 161 002f 00       	 .byte 0
 162 0030 00       	 .byte 0
 163 0031 00       	 .byte 0
 164 0032 0000     	 .space 2
 165              	 .global CAPTURE_L_input
 166              	 .section .rodata.CAPTURE_L_input,"a",%progbits
 167              	 .align 2
 170              	CAPTURE_L_input:
 171 0000 00000440 	 .word 1074003968
 172 0004 01       	 .byte 1
 173 0005 000000   	 .space 3
 174              	 .global CAPTURE_L_input_pin_config
 175              	 .section .rodata.CAPTURE_L_input_pin_config,"a",%progbits
 176              	 .align 2
 179              	CAPTURE_L_input_pin_config:
 180 0000 00000000 	 .space 8
 180      00000000 
 181              	 .global CAPTURE_L_event0_config
 182              	 .section .rodata.CAPTURE_L_event0_config,"a",%progbits
 183              	 .align 2
 186              	CAPTURE_L_event0_config:
 187 0000 02       	 .byte 2
 188 0001 01       	 .byte 1
 189 0002 00       	 .byte 0
 190 0003 00       	 .byte 0
 191              	 .global CAPTURE_L_event1_config
 192              	 .section .rodata.CAPTURE_L_event1_config,"a",%progbits
 193              	 .align 2
 196              	CAPTURE_L_event1_config:
 197 0000 02       	 .byte 2
 198 0001 02       	 .byte 2
 199 0002 00       	 .byte 0
 200 0003 00       	 .byte 0
 201              	 .global CAPTURE_L_config
 202              	 .section .rodata.CAPTURE_L_config,"a",%progbits
 203              	 .align 2
 206              	CAPTURE_L_config:
 207 0000 60       	 .byte 96
 208 0001 10       	 .byte 16
 209 0002 01       	 .byte 1
 210 0003 00       	 .space 1
 211 0004 F0       	 .byte 240
 212 0005 00       	 .byte 0
 213 0006 0000     	 .space 2
 214              	 .global CAPTURE_L
 215              	 .section .data.CAPTURE_L,"aw",%progbits
 216              	 .align 2
 219              	CAPTURE_L:
 220 0000 04000000 	 .word 4
 221 0004 80C3C901 	 .word 30000000
 222 0008 50000000 	 .word 80
 223 000c 00000000 	 .word CAPTURE_L_event0_config
 224 0010 00000000 	 .word CAPTURE_L_event1_config
 225 0014 00000000 	 .word GLOBAL_CCU4_0
 226 0018 00020448 	 .word 1208222208
 227 001c 00000000 	 .word CAPTURE_L_config
 228 0020 00       	 .byte 0
 229 0021 000000   	 .space 3
 230 0024 00000000 	 .word CAPTURE_L_input
 231 0028 00000000 	 .word CAPTURE_L_input_pin_config
 232 002c 01       	 .byte 1
 233 002d 00       	 .byte 0
 234 002e 01       	 .byte 1
 235 002f 00       	 .byte 0
 236 0030 00       	 .byte 0
 237 0031 00       	 .byte 0
 238 0032 0000     	 .space 2
 239              	 .text
 240              	.Letext0:
 241              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 242              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 243              	 .file 3 "C:/GitHub/MobRob_Rover_NEW/Ultrasonic_Sensor_Node/Ultrasonic_XMC1400_CAPTRUE/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
