   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "Read_Current_Sensor.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global __aeabi_f2d
  20              	 .global __aeabi_dsub
  21              	 .global __aeabi_ddiv
  22              	 .global __aeabi_d2f
  23              	 .section .text.readCurrent,"ax",%progbits
  24              	 .align 2
  25              	 .global readCurrent
  26              	 .thumb
  27              	 .thumb_func
  29              	readCurrent:
  30              	.LFB552:
  31              	 .file 1 "../Read_Current_Sensor.c"
   1:../Read_Current_Sensor.c **** //Read Current  via SPI-Interface
   2:../Read_Current_Sensor.c **** #include "Read_Current_Sensor.h"
   3:../Read_Current_Sensor.c **** 
   4:../Read_Current_Sensor.c **** float readCurrent(uint8_t ChipSelect){
  32              	 .loc 1 4 0
  33              	 .cfi_startproc
  34              	 
  35              	 
  36 0000 80B5     	 push {r7,lr}
  37              	.LCFI0:
  38              	 .cfi_def_cfa_offset 8
  39              	 .cfi_offset 7,-8
  40              	 .cfi_offset 14,-4
  41 0002 86B0     	 sub sp,sp,#24
  42              	.LCFI1:
  43              	 .cfi_def_cfa_offset 32
  44 0004 00AF     	 add r7,sp,#0
  45              	.LCFI2:
  46              	 .cfi_def_cfa_register 7
  47 0006 0346     	 mov r3,r0
  48 0008 FB71     	 strb r3,[r7,#7]
   5:../Read_Current_Sensor.c **** 	uint8_t ReadData[2];
   6:../Read_Current_Sensor.c **** 
   7:../Read_Current_Sensor.c **** 	BUS_IO_Write(&SPI_ChipSelect, ChipSelect);
  49              	 .loc 1 7 0
  50 000a FB79     	 ldrb r3,[r7,#7]
  51 000c 9BB2     	 uxth r3,r3
  52 000e 2248     	 ldr r0,.L3
  53 0010 1946     	 mov r1,r3
  54 0012 FFF7FEFF 	 bl BUS_IO_Write
   8:../Read_Current_Sensor.c **** 	SPI_MASTER_Receive(&SPI_MASTER_0, ReadData, 2U);
  55              	 .loc 1 8 0
  56 0016 07F10C03 	 add r3,r7,#12
  57 001a 2048     	 ldr r0,.L3+4
  58 001c 1946     	 mov r1,r3
  59 001e 0222     	 movs r2,#2
  60 0020 FFF7FEFF 	 bl SPI_MASTER_Receive
   9:../Read_Current_Sensor.c **** 	BUS_IO_Write(&SPI_ChipSelect, 0b111);
  61              	 .loc 1 9 0
  62 0024 1C48     	 ldr r0,.L3
  63 0026 0721     	 movs r1,#7
  64 0028 FFF7FEFF 	 bl BUS_IO_Write
  10:../Read_Current_Sensor.c **** 	ReadData[0] = ReadData[0] & 0X1F; 									//cutting away the 3 info bits
  65              	 .loc 1 10 0
  66 002c 3B7B     	 ldrb r3,[r7,#12]
  67 002e 03F01F03 	 and r3,r3,#31
  68 0032 DBB2     	 uxtb r3,r3
  69 0034 3B73     	 strb r3,[r7,#12]
  11:../Read_Current_Sensor.c **** 	uint16_t iCurrent = ReadData[0]<<8 | ReadData[1];					//combine Data
  70              	 .loc 1 11 0
  71 0036 3B7B     	 ldrb r3,[r7,#12]
  72 0038 1B02     	 lsls r3,r3,#8
  73 003a 9AB2     	 uxth r2,r3
  74 003c 7B7B     	 ldrb r3,[r7,#13]
  75 003e 9BB2     	 uxth r3,r3
  76 0040 1343     	 orrs r3,r3,r2
  77 0042 9BB2     	 uxth r3,r3
  78 0044 FB82     	 strh r3,[r7,#22]
  12:../Read_Current_Sensor.c **** 
  13:../Read_Current_Sensor.c **** 	// calculation of the current
  14:../Read_Current_Sensor.c **** 	float fCurrent = ((float)iCurrent - 4096.0)/160.0;					// ATTENTION: value has to be divided by 16
  79              	 .loc 1 14 0
  80 0046 FB8A     	 ldrh r3,[r7,#22]
  81 0048 07EE903A 	 fmsr s15,r3
  82 004c F8EE677A 	 fuitos s15,s15
  83 0050 17EE900A 	 fmrs r0,s15
  84 0054 FFF7FEFF 	 bl __aeabi_f2d
