   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "bus_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global SPI_ChipSelect_pin_list
  20              	 .section .rodata.SPI_ChipSelect_pin_list,"a",%progbits
  21              	 .align 2
  24              	SPI_ChipSelect_pin_list:
  25 0000 00810248 	 .word 1208123648
  26 0004 08       	 .byte 8
  27 0005 000000   	 .space 3
  28 0008 00810248 	 .word 1208123648
  29 000c 00       	 .byte 0
  30 000d 000000   	 .space 3
  31 0010 00810248 	 .word 1208123648
  32 0014 0B       	 .byte 11
  33 0015 000000   	 .space 3
  34              	 .global SPI_ChipSelect
  35              	 .section .data.SPI_ChipSelect,"aw",%progbits
  36              	 .align 2
  39              	SPI_ChipSelect:
  40 0000 00000000 	 .word SPI_ChipSelect_pin_list
  41 0004 80       	 .byte -128
  42 0005 000000   	 .space 3
  43 0008 01000000 	 .word 1
  44 000c 00000000 	 .space 4
  45 0010 03       	 .byte 3
  46 0011 000000   	 .space 3
  47              	 .text
  48              	.Letext0:
  49              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  50              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  51              	 .file 3 "C:/GitHub/MobRob_Rover_NEW/Inverter_abgabe_2/Mobrob_Inverter/Libraries/XMCLib/inc/xmc_gpio.h"
  52              	 .file 4 "C:/GitHub/MobRob_Rover_NEW/Inverter_abgabe_2/Mobrob_Inverter/Libraries/XMCLib/inc/xmc4_gpio.h"
  53              	 .file 5 "../Dave/Generated/BUS_IO/bus_io.h"
  54              	 .file 6 "C:/GitHub/MobRob_Rover_NEW/Inverter_abgabe_2/Mobrob_Inverter/Libraries/CMSIS/Include/core_cm4.h"
  55              	 .file 7 "../Dave/Generated/BUS_IO/bus_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 bus_io_conf.c
    {standard input}:24     .rodata.SPI_ChipSelect_pin_list:00000000 SPI_ChipSelect_pin_list
    {standard input}:21     .rodata.SPI_ChipSelect_pin_list:00000000 $d
    {standard input}:39     .data.SPI_ChipSelect:00000000 SPI_ChipSelect
    {standard input}:36     .data.SPI_ChipSelect:00000000 $d

NO UNDEFINED SYMBOLS
