   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "can_node_conf.c"
  16              	 .global CAN_NODE_0
  17              	 .global CAN_NODE_0_LMO_07_Config
  18              	 .global CAN_NODE_0_LMO_07
  19              	 .global CAN_NODE_0_LMO_06_Config
  20              	 .global CAN_NODE_0_LMO_06
  21              	 .global CAN_NODE_0_LMO_05_Config
  22              	 .global CAN_NODE_0_LMO_05
  23              	 .global CAN_NODE_0_LMO_04_Config
  24              	 .global CAN_NODE_0_LMO_04
  25              	 .global CAN_NODE_0_LMO_03_Config
  26              	 .global CAN_NODE_0_LMO_03
  27              	 .global CAN_NODE_0_LMO_02_Config
  28              	 .global CAN_NODE_0_LMO_02
  29              	 .global CAN_NODE_0_LMO_01_Config
  30              	 .global CAN_NODE_0_LMO_01
  31              	 .global CAN_NODE_0_sr
  32              	 .global CAN_NODE_0_BitTimeConfig
  33              	 .global CAN_NODE_0_gpio_in_config
  34              	 .global CAN_NODE_0_gpio_in
  35              	 .global CAN_NODE_0_gpio_out_config
  36              	 .global CAN_NODE_0_gpio_out
  37              	 .section .rodata.CAN_NODE_0_gpio_out,"a",%progbits
  38              	 .align 2
  41              	CAN_NODE_0_gpio_out:
  42 0000 00820248 	 .word 1208123904
  43 0004 07       	 .byte 7
  44 0005 000000   	 .space 3
  45              	 .section .rodata.CAN_NODE_0_gpio_in_config,"a",%progbits
  46              	 .align 2
  49              	CAN_NODE_0_gpio_in_config:
  50 0000 00000000 	 .space 12
  50      00000000 
  50      00000000 
  51              	 .section .data.CAN_NODE_0_BitTimeConfig,"aw",%progbits
  52              	 .align 2
  55              	CAN_NODE_0_BitTimeConfig:
  56 0000 000E2707 	 .word 120000000
  57 0004 20A10700 	 .word 500000
  58 0008 401F     	 .short 8000
  59 000a 0100     	 .short 1
  60              	 .section .rodata.CAN_NODE_0_gpio_out_config,"a",%progbits
  61              	 .align 2
  64              	CAN_NODE_0_gpio_out_config:
  65 0000 90       	 .byte -112
  66 0001 000000   	 .space 3
  67 0004 01000000 	 .word 1
  68 0008 02       	 .byte 2
  69 0009 000000   	 .space 3
  70              	 .section .data.CAN_NODE_0_LMO_01,"aw",%progbits
  71              	 .align 3
  74              	CAN_NODE_0_LMO_01:
  75 0000 E0540148 	 .word 1208046816
  76 0004 00       	 .byte 0
  77 0005 00       	 .byte 0
  78 0006 00       	 .byte 0
  79 0007 80       	 .byte 128
  80 0008 FF       	 .byte 255
  81 0009 07       	 .byte 7
  82 000a 00       	 .byte 0
  83 000b 20       	 .byte 32
  84 000c 08       	 .byte 8
  85 000d 000000   	 .space 3
  86 0010 00000000 	 .word 0
  87 0014 00000000 	 .word 0
  88 0018 01       	 .byte 1
  89 0019 00000000 	 .space 7
  89      000000
  90              	 .section .data.CAN_NODE_0_LMO_02,"aw",%progbits
  91              	 .align 3
  94              	CAN_NODE_0_LMO_02:
  95 0000 40540148 	 .word 1208046656
  96 0004 01       	 .byte 1
  97 0005 00       	 .byte 0
  98 0006 00       	 .byte 0
  99 0007 80       	 .byte 128
 100 0008 FF       	 .byte 255
 101 0009 07       	 .byte 7
 102 000a 00       	 .byte 0
 103 000b 20       	 .byte 32
 104 000c 08       	 .byte 8
 105 000d 000000   	 .space 3
 106 0010 00000000 	 .word 0
 107 0014 00000000 	 .word 0
 108 0018 00       	 .byte 0
 109 0019 00000000 	 .space 7
 109      000000
 110              	 .section .data.CAN_NODE_0_LMO_03,"aw",%progbits
 111              	 .align 3
 114              	CAN_NODE_0_LMO_03:
 115 0000 C0530148 	 .word 1208046528
 116 0004 00       	 .byte 0
 117 0005 01       	 .byte 1
 118 0006 00       	 .byte 0
 119 0007 80       	 .byte 128
 120 0008 FF       	 .byte 255
 121 0009 07       	 .byte 7
 122 000a 00       	 .byte 0
 123 000b 20       	 .byte 32
 124 000c 08       	 .byte 8
