   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "CAN.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .comm Speeds_int16_r,8,4
  20              	 .comm CAN_speed_ref,4,4
  21              	 .global CAN_new_meassage
  22              	 .section .bss.CAN_new_meassage,"aw",%nobits
  25              	CAN_new_meassage:
  26 0000 00       	 .space 1
  27              	 .global CAN_no_com_counter
  28              	 .section .bss.CAN_no_com_counter,"aw",%nobits
  31              	CAN_no_com_counter:
  32 0000 00       	 .space 1
  33              	 .global Speed_act
  34              	 .section .bss.Speed_act,"aw",%nobits
  35              	 .align 2
  38              	Speed_act:
  39 0000 00000000 	 .space 4
  40              	 .global distance
  41              	 .section .bss.distance,"aw",%nobits
  42              	 .align 2
  45              	distance:
  46 0000 00000000 	 .space 4
  47              	 .section .text.CAN0_1_IRQHandler,"ax",%progbits
  48              	 .align 2
  49              	 .global CAN0_1_IRQHandler
  50              	 .thumb
  51              	 .thumb_func
  53              	CAN0_1_IRQHandler:
  54              	.LFB552:
  55              	 .file 1 "../CAN.c"
   1:../CAN.c      **** // CAN Communication
   2:../CAN.c      **** #include "DEFINE_CONST.h"
   3:../CAN.c      **** #include <DAVE.h>
   4:../CAN.c      **** #include "Globals.h"
   5:../CAN.c      **** #include "CAN.h"
   6:../CAN.c      **** 
   7:../CAN.c      **** #define MAX_Speed_CAN 2
   8:../CAN.c      **** 
   9:../CAN.c      **** int16_t Speeds_int16_r[4];
  10:../CAN.c      **** 
  11:../CAN.c      **** float CAN_speed_ref;
  12:../CAN.c      **** uint8_t CAN_new_meassage = 0;// if 1 recived can data
  13:../CAN.c      **** uint8_t CAN_no_com_counter = 0;
  14:../CAN.c      **** 
  15:../CAN.c      **** // distacne vaule back over can
  16:../CAN.c      **** float Speed_act = 0;
  17:../CAN.c      **** float distance = 0;
  18:../CAN.c      **** 
  19:../CAN.c      **** void CAN_RX_MO2_ISR(void){
  56              	 .loc 1 19 0
  57              	 .cfi_startproc
  58              	 
  59              	 
  60 0000 80B5     	 push {r7,lr}
  61              	.LCFI0:
  62              	 .cfi_def_cfa_offset 8
  63              	 .cfi_offset 7,-8
  64              	 .cfi_offset 14,-4
  65 0002 84B0     	 sub sp,sp,#16
  66              	.LCFI1:
  67              	 .cfi_def_cfa_offset 24
  68 0004 00AF     	 add r7,sp,#0
  69              	.LCFI2:
  70              	 .cfi_def_cfa_register 7
  20:../CAN.c      **** 		XMC_CAN_MO_t* lmsgobjct_ptr_1 = CAN_NODE_0.lmobj_ptr[1]->mo_ptr;
  71              	 .loc 1 20 0
  72 0006 384B     	 ldr r3,.L12
  73 0008 1B69     	 ldr r3,[r3,#16]
  74 000a 1B68     	 ldr r3,[r3]
  75 000c BB60     	 str r3,[r7,#8]
  21:../CAN.c      **** 		CAN_NODE_MO_Receive((void*) CAN_NODE_0.lmobj_ptr[1]); // reset for incremental encoder
  76              	 .loc 1 21 0
  77 000e 364B     	 ldr r3,.L12
  78 0010 1B69     	 ldr r3,[r3,#16]
  79 0012 1846     	 mov r0,r3
  80 0014 FFF7FEFF 	 bl CAN_NODE_MO_Receive
  22:../CAN.c      **** 
  23:../CAN.c      **** 		uint8_t data_r[8];
  24:../CAN.c      **** 		 int i;
  25:../CAN.c      **** 		 for(i = 0 ; i < 8 ; i ++){
  81              	 .loc 1 25 0
  82 0018 0023     	 movs r3,#0
  83 001a FB60     	 str r3,[r7,#12]
  84 001c 0CE0     	 b .L2
  85              	.L3:
  26:../CAN.c      **** 			 data_r[i] = lmsgobjct_ptr_1->can_data_byte[i];
  86              	 .loc 1 26 0 discriminator 3
  87 001e BA68     	 ldr r2,[r7,#8]
  88 0020 FB68     	 ldr r3,[r7,#12]
  89 0022 1344     	 add r3,r3,r2
  90 0024 1033     	 adds r3,r3,#16
