   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "timer_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global TIMER_0_config
  20              	 .section .bss.TIMER_0_config,"aw",%nobits
  21              	 .align 2
  24              	TIMER_0_config:
  25 0000 00000000 	 .space 8
  25      00000000 
  26              	 .global TIMER_0
  27              	 .section .data.TIMER_0,"aw",%progbits
  28              	 .align 2
  31              	TIMER_0:
  32 0000 10270000 	 .word 10000
  33 0004 0040AA6A 	 .word 1789542400
  34 0008 0A000000 	 .word 10
  35 000c 50000000 	 .word 80
  36 0010 00000000 	 .word GLOBAL_CCU4_0
  37 0014 00420048 	 .word 1207976448
  38 0018 01       	 .byte 1
  39 0019 000000   	 .space 3
  40 001c 00000000 	 .word TIMER_0_config
  41 0020 03       	 .byte 3
  42 0021 00       	 .byte 0
  43 0022 DF2E     	 .short 11999
  44 0024 01       	 .byte 1
  45 0025 01       	 .byte 1
  46 0026 00       	 .byte 0
  47 0027 00       	 .space 1
  48              	 .global TIMER_1_config
  49              	 .section .bss.TIMER_1_config,"aw",%nobits
  50              	 .align 2
  53              	TIMER_1_config:
  54 0000 00000000 	 .space 8
  54      00000000 
  55              	 .global TIMER_1
  56              	 .section .data.TIMER_1,"aw",%progbits
  57              	 .align 2
  60              	TIMER_1:
  61 0000 10270000 	 .word 10000
  62 0004 0040AA6A 	 .word 1789542400
  63 0008 0A000000 	 .word 10
  64 000c 00500000 	 .word 20480
  65 0010 00000000 	 .word GLOBAL_CCU4_0
  66 0014 00440048 	 .word 1207976960
  67 0018 03       	 .byte 3
  68 0019 000000   	 .space 3
  69 001c 00000000 	 .word TIMER_1_config
  70 0020 01       	 .byte 1
  71 0021 00       	 .byte 0
  72 0022 DF2E     	 .short 11999
  73 0024 01       	 .byte 1
  74 0025 01       	 .byte 1
  75 0026 00       	 .byte 0
  76 0027 00       	 .space 1
  77              	 .global TIMER_CAN_TX_config
  78              	 .section .data.TIMER_CAN_TX_config,"aw",%progbits
  79              	 .align 2
  82              	TIMER_CAN_TX_config:
  83 0000 00       	 .byte 0
  84 0001 00       	 .byte 0
  85 0002 00       	 .byte 0
  86 0003 00       	 .byte 0
  87 0004 05       	 .byte 5
  88 0005 00       	 .byte 0
  89 0006 0000     	 .space 2
  90              	 .global TIMER_CAN_TX
  91              	 .section .data.TIMER_CAN_TX,"aw",%progbits
  92              	 .align 2
  95              	TIMER_CAN_TX:
  96 0000 40420F00 	 .word 1000000
  97 0004 0040AA6A 	 .word 1789542400
  98 0008 0A000000 	 .word 10
  99 000c 00050000 	 .word 1280
 100 0010 00000000 	 .word GLOBAL_CCU4_0
 101 0014 00430048 	 .word 1207976704
 102 0018 02       	 .byte 2
 103 0019 000000   	 .space 3
 104 001c 00000000 	 .word TIMER_CAN_TX_config
 105 0020 00       	 .byte 0
 106 0021 00       	 .byte 0
 107 0022 7B92     	 .short -28037
 108 0024 01       	 .byte 1
 109 0025 01       	 .byte 1
 110 0026 00       	 .byte 0
 111 0027 00       	 .space 1
 112              	 .text
 113              	.Letext0:
 114              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 115              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 116              	 .file 3 "C:/GitHub/Inverter_abgabe/Mobrob_Inverter/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 117              	 .file 4 "C:/GitHub/Inverter_abgabe/Mobrob_Inverter/Libraries/XMCLib/inc/xmc_ccu4.h"
